name,label,author_id,type
朱枫,中国科学院沈阳自动化研究所,1,person
谈大龙,中国科学院机器人学开放研究实验室 沈阳110016,2,person
朱庆保,南京师范大学计算机科学系 南京210097,3,person
王常武,燕山大学信息科学与工程学院,4,person
孔令富,燕山大学信息科学与工程学院,5,person
韩佩富,燕山大学信息科学与工程学院,6,person
赵立强,燕山大学信息科学与工程学院,7,person
刘克胜,中国科技大学计算机系,8,person
张军,中国科技大学计算机系,9,person
曹先彬,中国科技大学计算机系,10,person
王煦法,中国科技大学计算机系,11,person
刘永红,石油大学机电工程系,12,person
李庆云,石油大学机电工程系,13,person
杨毅,石油大学机电工程系,14,person
孙羽,湛江海洋大学工程学院计算机系,15,person
张英夫,湛江海洋大学工程学院计算机系,16,person
张汝波,湛江海洋大学工程学院计算机系,17,person
张军宇,清华大学计算机科学与技术系智能技术与系统国家重点实验室,18,person
何克忠,清华大学计算机科学与技术系智能技术与系统国家重点实验室,19,person
刘珑龙,青岛海洋大学数学系,20,person
钟碧良,广东工业大学自动化研究所,21,person
陈承志,广东工业大学自动化研究所,22,person
杨宜民,广东工业大学自动化研究所,23,person
刘振宇,沈阳自动化所新松公司技术开发部,24,person
徐方,沈阳自动化所新松公司技术开发部 沈阳110016,25,person
洪炳熔,哈尔滨工业大学计算机系智能机器人研究室,26,person
薄喜柱,哈尔滨工业大学计算机系智能机器人研究室,27,person
韩学东,哈尔滨工业大学计算机系智能机器人研究室,28,person
温旭,清华大学自动化系,29,person
姜巍,清华大学自动化系,30,person
张金生,清华大学自动化系,31,person
石宗英,清华大学自动化系,32,person
钟宜生,清华大学自动化系,33,person
杜继宏,清华大学自动化系,34,person
徐文立,清华大学自动化系,35,person
王晓春,沈阳大学信息学院,36,person
刘天惠,沈阳大学信息学院,37,person
董立菊,沈阳大学信息学院,38,person
徐继镶,沈阳大学信息学院,39,person
马宏鹏,南开大学机器人与信息自动化研究所,40,person
翁春华,南开大学机器人与信息自动化研究所,41,person
张蕾,南开大学机器人与信息自动化研究所,42,person
赵新,南开大学机器人与信息自动化研究所,43,person
刘景泰,南开大学机器人与信息自动化研究所,44,person
卢桂章,南开大学机器人与信息自动化研究所,45,person
戴开宇,上海交通大学计算机集成技术开放实验室,46,person
张申生,上海交通大学计算机集成技术开放实验室,47,person
王淼,上海交通大学计算机集成技术开放实验室,48,person
杨玉君,上海交通大学信息存储研究中心,49,person
陈佳品,上海交通大学信息存储研究中心,50,person
程君实,上海交通大学信息存储研究中心,51,person
李小海,上海交通大学信息存储研究中心,52,person
朱永光,清华大学自动化系,53,person
孙政顺,清华大学自动化系,54,person
赵南元,清华大学自动化系,55,person
曹彤,北京科技大学机械工程学院,56,person
员超,北京航空航天大学机器人所,57,person
孙杏初,北京航空航天大学机器人所 北京100083,58,person
彭刚,华中科技大学控制科学与工程系,59,person
黄心汉,华中科技大学控制科学与工程系,60,person
蒋毅,华中科技大学控制科学与工程系,61,person
高志军,上海交通大学电子信息学院820研究所,62,person
颜国正,上海交通大学电子信息学院820研究所,63,person
丁国清,上海交通大学电子信息学院820研究所,64,person
颜德田,上海交通大学电子信息学院820研究所,65,person
张伟,清华大学自动化系,66,person
杜继宏,清华大学自动化系 北京100084,67,person
兰丽,清华大学智能技术与系统国家重点实验室,68,person
赵清杰,清华大学智能技术与系统国家重点实验室,69,person
孙增圻,清华大学智能技术与系统国家重点实验室,70,person
蒋金鹏,上海交通大学电子信息学院820所,71,person
颜国正,上海交通大学电子信息学院820所,72,person
丁国清,上海交通大学电子信息学院820所,73,person
王宏杰,上海交通大学电子信息学院820所,74,person
王于,上海交通大学电子信息学院820所,75,person
王志武,上海交通大学电子信息学院820所,76,person
吴文清,天津大学理学院,77,person
刘嘉焜,天津职业技术师范学院自动化系 天津300072,78,person
崔世钢,天津300222,79,person
范红,上海海运学院,80,person
蒋静坪,浙江大学电气工程学院 上海200135,81,person
宋宜斌,烟台大学计算机学院,82,person
王培进,烟台大学计算机学院,83,person
李凯里,烟台大学计算机学院,84,person
沈进棋,浙江大学电气工程学院,85,person
诸静,浙江大学电气工程学院 杭州310027,86,person
王世军,西安理工大学机械与精密仪器学院,87,person
黄玉美,西安理工大学机械与精密仪器学院 西安710048,88,person
李桂芝,北京科技大学信息学院,89,person
陈细军,北京科技大学信息学院,90,person
杨国胜,北京科技大学信息学院,91,person
谭民,北京科技大学信息学院,92,person
涂序彦,北京科技大学信息学院,93,person
乔凤斌,上海交通大学机器人研究所,94,person
杨汝清,上海交通大学机器人研究所 上海200030,95,person
甘贤海,上海交通大学电子信息与电气工程学院,96,person
丁国清,上海交通大学电子信息与电气工程学院 上海200030,97,person
汤琼,浙江工业大学信息工程学院,98,person
杨东勇,浙江工业大学信息工程学院 杭州310014,99,person
刘佳新,燕山大学网络中心,100,person
王玉琨,河北省工程咨询研究院,101,person
王新生,燕山大学计算机系 河北秦皇岛066004,102,person
吴山东,上海大学计算机工程与科学学院,103,person
陈一民,上海大学计算机工程与科学学院,104,person
何永义,上海大学计算机工程与科学学院,105,person
陈宁,华中科技大学控制科学与工程系复杂与非线性系统中心,106,person
王永骥,华中科技大学控制科学与工程系复杂与非线性系统中心,107,person
程磊,华中科技大学控制科学与工程系复杂与非线性系统中心,108,person
史胜利,哈尔滨工程大学,109,person
孟庆鑫,深圳大学,110,person
阮双琛,深圳大学 哈尔滨150001,111,person
郭小勤,深圳518060,112,person
王东署,东北大学人工智能与机器人研究所,113,person
张志佳,中国科学院沈阳自动化研究所,114,person
史泽林,中国科学院沈阳自动化研究所 沈阳110004,115,person
谢云,广东工业大学自动化学院,116,person
杨宜民,广东工业大学自动化学院 广州510090,117,person
张永谦,中国科学院自动化研究所,118,person
王挺,中国科学院沈阳自动化研究所,119,person
安成万,中国科学院自动化研究所 北京100080装甲兵工程学院控制工程系,120,person
谭民,北京100072,121,person
刘海波,哈尔滨工程大学计算机科学与技术学院,122,person
顾国昌,哈尔滨工程大学计算机科学与技术学院,123,person
沈晶,哈尔滨工程大学计算机科学与技术学院,124,person
熊震宇,南昌航空工业学院材料科学与工程系,125,person
陈焕明,南昌航空工业学院材料科学与工程系,126,person
葛杨,南昌航空工业学院材料科学与工程系,127,person
迟健男,东北大学人工智能与机器人研究所,128,person
徐心和,东北大学人工智能与机器人研究所,129,person
周庆瑞,中国科学院自动化研究所高技术创新中心,130,person
原魁,中国科学院自动化研究所高技术创新中心,131,person
刘俊承,中国科学院自动化研究所高技术创新中心,132,person
王璐,中南大学信息科学与工程学院智能所,133,person
崔益安,中南大学信息科学与工程学院智能所 长沙410083,134,person
苏虹,中原工学院计算机系,135,person
蔡自兴,郑州450007,136,person
唐琎,中南大学信息科学与工程学院,137,person
白涛,Department of Electrical & Computer Engineering,138,person
蔡自兴,Dalhousie University,139,person
汤志彦,复旦大学计算机科学与工程系,140,person
冯哲,复旦大学计算机科学与工程系 上海200433,141,person
王卫,中国科学技术大学电子工程于信息科学系,142,person
陈继荣,中国科学技术大学电子工程于信息科学系,143,person
徐璟业,中国科学技术大学电子工程于信息科学系,144,person
蒋治华,中国科学技术大学电子工程于信息科学系,145,person
李晓丽,西安理工大学机械与精密仪器学院,146,person
谢敬,西安理工大学机械与精密仪器学院,147,person
傅卫平,西安理工大学机械与精密仪器学院,148,person
杨静,西安理工大学机械与精密仪器学院,149,person
王卫,中国科学技术大学电子工程与信息科学系,150,person
陈继荣,中国科学技术大学电子工程与信息科学系,151,person
徐璟业,中国科学技术大学电子工程与信息科学系,152,person
史豪斌,西北工业大学计算机学院,153,person
李伟华,西北工业大学计算机学院,154,person
王涤飞,西北工业大学计算机学院,155,person
严建峰,西北工业大学计算机学院,156,person
李枚毅,中南大学信息科学与工程学院,157,person
蔡自兴,中南大学信息科学与工程学院 长沙410083,158,person
王仲民,河北工业大学机械工程学院,159,person
岳宏,天津职业技术师范学院机械工程系 天津300130天津职业技术师范学院机械工程系,160,person
刘继岩,天津300222,161,person
朱皖,中南大学信息科学与工程学院 长沙410083国防科大信息与通信工程博士后流动站湘计算机工作站,162,person
陈玥,长沙410007,163,person
张闻捷,长沙410083,164,person
任燚,中国科学技术大学自动化系,165,person
陈宗海,中国科学技术大学自动化系 合肥230026,166,person
张祺,广东工业大学自动化学院,167,person
杨宜民,华南师范大学计算机学院 广州510090,168,person
陈红英,广州510630,169,person
彭金柱,湖南大学电气与信息工程学院,170,person
王耀南,湖南大学电气与信息工程学院,171,person
孙炜,湖南大学电气与信息工程学院,172,person
张美玉,华南理工大学数学科学院,173,person
黄翰,华南理工大学数学科学院,174,person
郝志峰,华南理工大学数学科学院,175,person
杨晓伟,华南理工大学数学科学院,176,person
王辉,中国科学院自动化研究所,177,person
邹伟,中国科学院自动化研究所,178,person
郑睿,中国科学院自动化研究所,179,person
屈彦呈,哈尔滨工业大学空间控制与惯性技术研究中心,180,person
黄亨俊,哈尔滨工业大学空间控制与惯性技术研究中心,181,person
王常虹,哈尔滨工业大学空间控制与惯性技术研究中心,182,person
周浦城,哈尔滨工业大学计算机科学与工程系,183,person
洪炳镕,哈尔滨工业大学计算机科学与工程系,184,person
郭耸,哈尔滨工业大学计算机科学与工程系,185,person
廖明,解放军理工大学工程兵学院,186,person
刘安心,解放军理工大学工程兵学院,187,person
张金林,解放军理工大学工程兵学院,188,person
芮挺,解放军理工大学工程兵学院,189,person
方虎生,解放军理工大学工程兵学院,190,person
王海峰,清华大学电机系电工新技术研究所,191,person
陆文娟,清华大学电机系电工新技术研究所,192,person
冯川,清华大学电机系电工新技术研究所,193,person
冯延蓬,中国科学技术大学计算机系,194,person
陈小平,中国科学技术大学计算机系 合肥230027,195,person
邢笑笑,清华大学自动化系,196,person
熊举峰,湖南师范大学物理与信息科学学院,197,person
谭冠政,中南大学信息科学与工程学院,198,person
盘辉,湖南师范大学物理与信息科学学院 长沙410081中南大学信息科学与工程学院长沙410083,199,person
孔凡天,华中科技大学国家数控系统工程技术研究中心,200,person
陈幼平,华中科技大学国家数控系统工程技术研究中心,201,person
谢经明,华中科技大学国家数控系统工程技术研究中心,202,person
张冈,华中科技大学国家数控系统工程技术研究中心,203,person
周祖德,华中科技大学国家数控系统工程技术研究中心,204,person
段清娟,西北工业大学,205,person
王润孝,西北工业大学,206,person
冯华山,西北工业大学,207,person
王立刚,西北工业大学,208,person
潘炼东,华中科技大学控制科学与工程系,209,person
黄心汉,华中科技大学控制科学与工程系 武汉430074,210,person
彭一准,中国科学院自动化研究所,211,person
原魁,中国科学院自动化研究所,212,person
谢雅,中南大学信息科学与工程学院,213,person
彭军,中南大学信息科学与工程学院,214,person
吴敏,中南大学信息科学与工程学院,215,person
肖海荣,山东交通学院信息工程系,216,person
周风余,山东大学控制学院,217,person
宋洪军,山东交通学院信息工程系 济南250023,218,person
刘文江,济南250061,219,person
高健,华中科技大学控制科学与工程系,220,person
王云刚,中国科学技术大学电子工程与信息科学系,221,person
陈保林,中国科学技术大学电子工程与信息科学系,222,person
符秀辉,中国科学院沈阳自动化研究所,223,person
化建宁,中国科学院沈阳自动化研究所 沈阳110015 沈阳化工学院,224,person
郑伟,沈阳110142 中国科学院研究生院,225,person
王越超,北京100081,226,person
胡庭波,国防科技大学机电工程与自动化学院,227,person
吴涛,国防科技大学机电工程与自动化学院,228,person
贺汉根,国防科技大学机电工程与自动化学院,229,person
慕延华,北京科技大学信息工程学院,230,person
尹怡欣,北京科技大学信息工程学院,231,person
涂序彦,北京科技大学信息工程学院,232,person
孙铁强,北京科技大学信息工程学院,233,person
周郭许,华南理工大学数学科学学院,234,person
唐西林,华南理工大学数学科学学院 广州510640,235,person
王俭,苏州科技学院电子与信息工程系,236,person
赵鹤鸣,苏州大学电子信息学院,237,person
肖金球,苏州科技学院电子与信息工程系 苏州215011,238,person
罗沛,华南理工大学自动化科学与工程学院,239,person
裴海龙,华南理工大学自动化科学与工程学院 广州510641,240,person
黄炳强,上海交通大学自动化系,241,person
曹广益,上海交通大学自动化系 上海200030,242,person
芮素波,江苏科技大学电子信息学院,243,person
曾庆军,江苏科技大学电子信息学院 江苏镇江212003,244,person
江美青,西北工业大学计算机学院,245,person
李孝安,西北工业大学计算机学院,246,person
谭然,西北工业大学计算机学院,247,person
肖乐,南京工业大学机械与动力工程学院,248,person
殷晨波,南京工业大学机械与动力工程学院,249,person
杨敏,南京工业大学机械与动力工程学院,250,person
张伯泉,广东工业大学自动化学院,251,person
于莲芝,上海交通大学电子信息学院820所,252,person
颜国正,上海交通大学电子信息学院820所 上海200240 上海理工大学光学与电子信息学院,253,person
王东署,郑州大学电气工程学院,254,person
张志佳,沈阳工业大学信息工程学院 郑州450001,255,person
袁杨,复旦大学电子工程系智能控制实验室,256,person
陈雄,复旦大学电子工程系智能控制实验室 上海200433,257,person
窦宏全,中南大学信息科学与工程学院 长沙410081 中南大学信息科学与工程学院,258,person
魏佩敏,绍兴文理学院工学院 浙江绍兴312000,259,person
周景雷,山东科技大学信息与电气工程学院,260,person
张维海,山东科技大学信息与电气工程学院 山东青岛266510,261,person
赵杰,哈尔滨工业大学机器人研究所,262,person
姜健,哈尔滨工业大学机器人研究所,263,person
臧希喆,哈尔滨工业大学机器人研究所,264,person
唐国新,复旦大学信息学院,265,person
陈雄,复旦大学信息学院,266,person
袁杨,复旦大学信息学院,267,person
焦立男,南京理工大学计算机科学与技术学院模式识别与机器智能研究所,268,person
唐振民,南京理工大学计算机科学与技术学院模式识别与机器智能研究所 南京210094,269,person
彭日亮,广东工业大学自动化学院,270,person
杨宜民,广东工业大学自动化学院,271,person
王赟,广东工业大学自动化学院,272,person
成伟明,南京理工大学计算机科学与技术系,273,person
唐振民,南京理工大学计算机科学与技术系,274,person
赵春霞,南京理工大学计算机科学与技术系,275,person
张晓晖,西安理工大学自动化与信息工程学院,276,person
刘丁,西安理工大学自动化与信息工程学院 西安710048,277,person
秦政,哈尔滨工程大学自动化学院,278,person
丁福光,哈尔滨工程大学自动化学院,279,person
边信黔,哈尔滨工程大学自动化学院,280,person
李全民,山东建筑大学信息与电气工程学院,281,person
张运楚,山东建筑大学信息与电气工程学院,282,person
李俊策,山东建筑大学信息与电气工程学院,283,person
闫继宏,哈尔滨工业大学机器人研究所,284,person
孙亮,北京工业大学人工智能与机器人研究所,285,person
常青,北京工业大学人工智能与机器人研究所,286,person
阮晓钢,北京工业大学人工智能与机器人研究所,287,person
段清娟,西安电子科技大学,288,person
丁良宏,西北工业大学 西安710072,289,person
赵飞,燕山大学信息科学与工程学院,290,person
赵逢达,燕山大学信息科学与工程学院,291,person
金雷泽,中国科学院沈阳自动化研究所,292,person
杜振军,中国科学院沈阳自动化研究所 沈阳110016,293,person
贾凯,中国科学院研究生院,294,person
范红,上海海事大学物流工程学院电气自动化系,295,person
黄洪琼,上海海事大学信息工程学院 上海200135,296,person
宋洪军,山东大学控制学院,297,person
李贻斌,山东大学控制学院,298,person
贾磊,山东大学控制学院,299,person
周彤,哈尔滨工业大学计算机科学与技术学院,300,person
洪炳镕,哈尔滨工业大学计算机科学与技术学院,301,person
朴松昊,哈尔滨工业大学计算机科学与技术学院,302,person
周洪玉,哈尔滨工业大学计算机科学与技术学院,303,person
郭利进,天津大学电气与自动化工程学院,304,person
王化祥,天津大学电气与自动化工程学院,305,person
孟庆浩,天津大学电气与自动化工程学院,306,person
邱亚男,天津大学电气与自动化工程学院,307,person
肖本贤,合肥工业大学自动化研究所,308,person
余炎峰,合肥工业大学自动化研究所,309,person
余雷,合肥工业大学自动化研究所,310,person
陈昊,合肥工业大学自动化研究所,311,person
皮剑,湖南师范大学物理与信息科学学院 长沙410081中南大学信息科学与工程学院,312,person
国海涛,南京师范大学数学与计算机科学学院,313,person
朱庆保,南京师范大学数学与计算机科学学院,314,person
司应涛,南京师范大学数学与计算机科学学院,315,person
张彦,中国科学技术大学自动化系,316,person
关胜晓,中国科学技术大学自动化系 合肥230027,317,person
郭剑辉,南京理工大学计算机学院,318,person
赵春霞,南京理工大学计算机学院 南京210094,319,person
石杏喜,南京210094南京理工大学理学院,320,person
吴笛飞,东华大学信息科学与技术学院,321,person
丁永生,东华大学信息科学与技术学院,322,person
郝矿荣,东华大学信息科学与技术学院,323,person
张淑平,东华大学信息科学与技术学院,324,person
杨世强,西安理工大学机械与精密仪器工程学院,325,person
傅卫平,西安理工大学机械与精密仪器工程学院,326,person
王红涛,西安理工大学机械与精密仪器工程学院,327,person
李响,中国科学院沈阳自动化研究所机器人学重点实验室,328,person
王越超,中国科学院沈阳自动化研究所机器人学重点实验室 沈阳100016 中国科学院研究生院,329,person
陈世明,华东交通大学电气与电子工程学院 南昌330013,330,person
司应涛,南京师范大学计算机系,331,person
朱庆保,南京师范大学计算机系,332,person
国海涛,南京师范大学计算机系,333,person
绳涛,国防科技大学机器人实验室,334,person
王剑,国防科技大学机器人实验室,335,person
马宏绪,国防科技大学机器人实验室,336,person
任志斌,江西理工大学机电工程学院,337,person
阮毅,上海大学机电工程与自动化学院 江西赣州341000,338,person
宗晓萍,河北大学电子信息工程学院,339,person
石圣羽,河北大学电子信息工程学院,340,person
田华,河北大学电子信息工程学院,341,person
蔡广宇,华中科技大学机械学院,342,person
崔士林,南阳理工学院,343,person
吴昌林,华中科技大学机械学院 武汉430074 南阳理工学院,344,person
刘金科,燕山大学信息科学与工程学院,345,person
郭希娟,燕山大学信息科学与工程学院,346,person
刘爽,燕山大学信息科学与工程学院,347,person
史国振,北京邮电大学计算机科学与技术学院,348,person
孙汉旭,北京邮电大学自动化学院,349,person
贾庆轩,北京邮电大学自动化学院 北京100876北京电子科技学院电子信息工程系,350,person
张延恒,北京100070,351,person
黎萍,广东工业大学自动化学院,352,person
张立勋,哈尔滨工程大学机电工程学院,353,person
卜迟武,哈尔滨工程大学机电工程学院 哈尔滨150001,354,person
杨放琼,中南大学机电工程学院,355,person
谭青,中南大学机电工程学院,356,person
彭高明,中南大学机电工程学院,357,person
孔令富,燕山大学信息科学与工程学院 河北秦皇岛066004,358,person
邵桂芳,厦门大学模式识别与智能系统研究所,359,person
李祖枢,重庆工学院人工智能系统研究所,360,person
于芳,重庆工学院人工智能系统研究所 福建厦门361005重庆工学院人工智能系统研究所,361,person
杨唐文,北京交通大学计算机与信息技术学院,362,person
韩建达,中国科学院沈阳自动化研究所机器人学国家重点实验室,363,person
KUHNERT K D,德国锡根大学电气与计算机科学系,364,person
刘俊承,华北电力大学自动化系,365,person
王淼鑫,华北电力大学自动化系,366,person
张捍东,安徽工业大学电气信息学院,367,person
吴玉秀,安徽工业大学电气信息学院,368,person
岑豫皖,安徽工业大学电气信息学院,369,person
谭冠政,湖南师范大学物理与信息科学学院,370,person
皮剑,湖南师范大学物理与信息科学学院,371,person
李荣华,大连理工大学精密与特种加工教育部重点实验室,372,person
褚金奎,大连理工大学精密与特种加工教育部重点实验室,373,person
李庆瀛,大连理工大学精密与特种加工教育部重点实验室,374,person
王洪青,大连理工大学精密与特种加工教育部重点实验室,375,person
聂黎明,广西民族大学数学与计算机科学学院,376,person
周永权,广西民族大学数学与计算机科学学院,377,person
张学习,广东工业大学自动化学院,378,person
何启承,广东工业大学自动化学院,379,person
张鹏飞,西安理工大学机械与精密仪器工程学院,380,person
李东洁,哈尔滨理工大学自动化学院,381,person
尤波,哈尔滨理工大学自动化学院,382,person
王宝刚,哈尔滨理工大学自动化学院,383,person
王俭,苏州科技大学电子与信息工程学院,384,person
许波,湖南大学计算机与通信学院,385,person
李智勇,湖南大学计算机与通信学院,386,person
王永,湖南大学计算机与通信学院,387,person
朱从民,西安理工大学机械与精密仪器工程学院,388,person
黄玉美,西安理工大学机械与精密仪器工程学院,389,person
上官望义,西安理工大学机械与精密仪器工程学院,390,person
石杏喜,南京理工大学,391,person
赵春霞,南京理工大学,392,person
郭剑辉,南京理工大学,393,person
程思微,国防科技大学机器人实验室,394,person
梁明,江苏食品职业技术学院,395,person
徐守江,江苏食品职业技术学院,396,person
叶晔,安徽工业大学机械工程学院,397,person
岑豫皖,安徽工业大学机械工程学院,398,person
谢能刚,安徽工业大学机械工程学院,399,person
万树平,江西财经大学信息管理学院,400,person
刘毅华,浙江大学宁波理工学院,401,person
褚如元,镇海炼油化工股份有限公司下属检修安装公司,402,person
晏鹏宇,西北工业大学管理学院,403,person
车阿大,西北工业大学管理学院,404,person
杨乃定,西北工业大学管理学院,405,person
钟娜,西北工业大学管理学院,406,person
张兆印,黑龙江大学计算机科学技术学院,407,person
包芳,江南大学信息工程学院,408,person
潘永惠,江南大学信息工程学院,409,person
须文波,江南大学信息工程学院,410,person
陈志国,江南大学信息工程学院,411,person
陈建荣,广西民族大学数学与计算机科学学院,412,person
石守东,西北工业大学航海学院,413,person
徐德民,西北工业大学航海学院,414,person
赵立兴,燕山大学西校区电院工业计算机控制工程河北省重点实验室,415,person
王双霞,燕山大学西校区电院工业计算机控制工程河北省重点实验室,416,person
王洪瑞,燕山大学西校区电院工业计算机控制工程河北省重点实验室,417,person
李华忠,深圳信息职业技术学院软件工程系,418,person
游维,湘潭大学信息工程学院,419,person
李枚毅,湘潭大学信息工程学院,420,person
