name,label,author_id,type
吴琼,湘潭大学信息工程学院,421,person
胡剑,湘潭大学信息工程学院,422,person
王杰,郑州大学电气工程学院,423,person
周永年,郑州大学电气工程学院,424,person
刘金锋,郑州大学电气工程学院,425,person
李响,中科院沈阳自动化研究所机器人学国家重点实验室,426,person
王越超,中国科学院研究生院,427,person
陈建平,广东工业大学自动化学院,428,person
杨宜民,肇庆学院计算机科学与软件学院,429,person
陈应松,成都电子机械高等专科学校机电系,430,person
肖世德,成都电子机械高等专科学校机电系,431,person
王文玺,成都电子机械高等专科学校机电系,432,person
林静,成都电子机械高等专科学校机电系,433,person
张卫华,成都电子机械高等专科学校机电系,434,person
罗三定,中南大学信息科学与工程学院,435,person
刘薇,中南大学信息科学与工程学院,436,person
袁铸,河南科技大学电子信息工程学院,437,person
阎保定,河南科技大学电子信息工程学院,438,person
梁丁宏,西安理工大学机械与精密仪器工程学院,439,person
张彤,华南理工大学计算机科学与工程学院,440,person
肖南峰,广东警官学院计算机系,441,person
段爱玲,河南工业大学信息科学与工程学院,442,person
邓高峰,河南工业大学信息科学与工程学院,443,person
张雪萍,河南工业大学信息科学与工程学院,444,person
刘彦萍,河南工业大学信息科学与工程学院,445,person
王家耀,河南工业大学信息科学与工程学院,446,person
张磊,哈尔滨工程大学船舶工程学院,447,person
万磊,哈尔滨工程大学船舶工程学院,448,person
李晔,哈尔滨工程大学船舶工程学院,449,person
姚志广,哈尔滨工程大学船舶工程学院,450,person
付浩,国防科技大学机电工程与自动化学院,451,person
张辉,国防科技大学机电工程与自动化学院,452,person
安向京,国防科技大学机电工程与自动化学院,453,person
陈卫东,燕山大学信息学院,454,person
李宝霞,燕山大学信息学院,455,person
朱奇光,燕山大学信息学院,456,person
傅瑶,合肥工业大学电气学院自动化系,457,person
张崇巍,合肥工业大学电气学院自动化系,458,person
鲍伟,合肥工业大学电气学院自动化系,459,person
徐玉华,合肥工业大学电气学院自动化系,460,person
汪木兰,合肥工业大学电气学院自动化系,461,person
刘松,四川大学计算机学院,462,person
李志蜀,四川大学计算机学院,463,person
李奇,四川大学计算机学院,464,person
杨惠,长沙理工大学计算机与通信工程学院,465,person
李峰,长沙理工大学计算机与通信工程学院,466,person
刘成军,重庆大学智能自动化研究所,467,person
李祖枢,重庆大学智能自动化研究所,468,person
薛方正,重庆大学智能自动化研究所,469,person
王作为,哈尔滨工程大学计算机科学与技术学院,470,person
张汝波,哈尔滨工程大学计算机科学与技术学院,471,person
蔡广宇,南阳理工学院,472,person
芮挺,解放军理工大学工程兵工程学院,473,person
朱经纬,解放军理工大学工程兵工程学院,474,person
蒋新胜,解放军理工大学工程兵工程学院,475,person
廖明,解放军理工大学工程兵工程学院,476,person
肖乐,常熟理工学院计算机科学与工程学院,477,person
李明杰,常熟理工学院计算机科学与工程学院,478,person
潘欣裕,苏州科技学院电子与信息工程学院,479,person
公维理,苏州科技学院电子与信息工程学院,480,person
王俭,苏州科技学院电子与信息工程学院,481,person
赵鹤鸣,苏州科技学院电子与信息工程学院,482,person
朱群峰,邵阳学院电气工程系,483,person
宋亚男,邵阳学院电气工程系,484,person
杨宜民,邵阳学院电气工程系,485,person
徐荣华,邵阳学院电气工程系,486,person
曹有辉,装甲兵工程学院机械工程系,487,person
王良曦,装甲兵工程学院机械工程系,488,person
姜永成,北京航空航天大学机械工程与自动化学院,489,person
周正干,北京航空航天大学机械工程与自动化学院,490,person
任福君,北京航空航天大学机械工程与自动化学院,491,person
王殿君,北京航空航天大学机械工程与自动化学院,492,person
倪鹏,北京航空航天大学机械工程与自动化学院,493,person
冯玉东,燕山大学西校区电院工业计算机控制工程河北省重点实验室,494,person
刘秀玲,燕山大学西校区电院工业计算机控制工程河北省重点实验室,495,person
冯展芳,燕山大学西校区电院工业计算机控制工程河北省重点实验室,496,person
郝晓弘,兰州理工大学电气工程与信息工程学院,497,person
刘晓鹏,兰州理工大学电气工程与信息工程学院,498,person
岳和平,兰州理工大学电气工程与信息工程学院,499,person
张帆,兰州理工大学电气工程与信息工程学院,500,person
刘振宇,沈阳工业大学信息科学与工程学院,501,person
姜楠,沈阳工业大学信息科学与工程学院,502,person
张令涛,沈阳工业大学信息科学与工程学院,503,person
张万绪,西北大学信息科学与技术学院,504,person
张建斌,西北大学信息科学与技术学院,505,person
张远,西北大学信息科学与技术学院,506,person
张海霞,湖南大学电气与信息工程学院,507,person
缪思怡,湖南大学电气与信息工程学院,508,person
雷艳敏,哈尔滨工程大学自动化学院,509,person
朱齐丹,长春大学电子信息工程学院,510,person
冯志彬,空军航空大学航空救生系,511,person
罗钧,重庆大学光电技术及系统教育部重点实验室,512,person
李锐,重庆大学光电技术及系统教育部重点实验室,513,person
樊鹏程,重庆大学光电技术及系统教育部重点实验室,514,person
钱厚亮,南京工业大学自动化学院,515,person
梅雪,南京工业大学自动化学院,516,person
林锦国,南京工业大学自动化学院,517,person
宋银灏,南开大学信息技术科学学院,518,person
安刚,南开大学信息技术科学学院,519,person
张建勋,南开大学信息技术科学学院,520,person
张娜,南开大学信息技术科学学院,521,person
袁丰华,南开大学信息技术科学学院,522,person
蔡剑怀,厦门大学信息科学与技术学院,523,person
李茂青,厦门大学信息科学与技术学院,524,person
吴顺祥,厦门大学信息科学与技术学院,525,person
夏桂华,哈尔滨工程大学自动化学院,526,person
王博,哈尔滨工程大学自动化学院,527,person
朱齐丹,哈尔滨工程大学自动化学院,528,person
刘心,哈尔滨工程大学水下智能机器人技术国防科技重点实验室,529,person
印桂生,哈尔滨工程大学计算机科学与技术学院,530,person
张磊,哈尔滨工程大学信息与通信工程学院,531,person
姜丽梅,哈尔滨工程大学计算机科学与技术学院,532,person
王超伦,哈尔滨工程大学计算机科学与技术学院,533,person
冯洪奎,上海交通大学计算机集成制造研究所,534,person
鲍劲松,上海交通大学计算机集成制造研究所,535,person
金烨,上海交通大学计算机集成制造研究所,536,person
彭辉,广西工业职业技术学院,537,person
曾碧,广东工业大学,538,person
敬成林,重庆大学智能自动化研究所,539,person
王冠林,清华大学计算机科学与技术系,540,person
史海庆,清华大学计算机科学与技术系,541,person
谭洪胜,清华大学计算机科学与技术系,542,person
朱纪洪,清华大学计算机科学与技术系,543,person
隋玲玲,复旦大学电子工程系,544,person
陈雄,复旦大学电子工程系,545,person
马文涛,上海交通大学机械与动力工程学院机器人研究所,546,person
闫维新,上海交通大学机械与动力工程学院机器人研究所,547,person
付庄,上海交通大学机械与动力工程学院机器人研究所,548,person
赵言正,上海交通大学机械与动力工程学院机器人研究所,549,person
李艳东,哈尔滨工程大学自动化学院,550,person
王宗义,哈尔滨工程大学自动化学院,551,person
朱玲,哈尔滨工程大学自动化学院,552,person
张浩鹏,哈尔滨工程大学自动化学院,553,person
向阳琴,湖南大学电气与信息工程学院,554,person
王聪,湖南大学电气与信息工程学院,555,person
蔡文彬,南京师范大学计算机科学与技术学院,556,person
朱庆保,江苏省信息安全保密技术工程研究中心,557,person
刘伟,合肥工业大学电气与自动化工程学院,558,person
王建平,合肥工业大学电气与自动化工程学院,559,person
张崇巍,合肥工业大学电气与自动化工程学院,560,person
国海涛,鲁东大学现代教育技术部,561,person
李梅,鲁东大学现代教育技术部,562,person
杨文潮,鲁东大学现代教育技术部,563,person
苏庆堂,鲁东大学现代教育技术部,564,person
朱庆保,鲁东大学现代教育技术部,565,person
刘山,浙江大学工业控制技术国家重点实验室,566,person
梁文君,浙江大学工业控制技术国家重点实验室,567,person
金英连,中国计量学院机电工程学院,568,person
王斌锐,中国计量学院机电工程学院,569,person
吴善强,中国计量学院机电工程学院,570,person
谢岚,湖南大学电气与信息工程学院,571,person
赵国瑞,湖南大学电气与信息工程学院,572,person
王晓娟,浙江大学流体传动及控制国家重点实验室,573,person
王宣银,浙江大学流体传动及控制国家重点实验室,574,person
毕盛,华南理工大学计算机科学与工程学院,575,person
闵华清,华南理工大学计算机科学与工程学院,576,person
陈强,华南理工大学计算机科学与工程学院,577,person
李宗玮,南开大学信息技术科学学院,578,person
孙雷,南开大学机器人所,579,person
高雷,临沂大学信息学院,580,person
丘柳东,重庆大学自动化学院,581,person
王牛,重庆大学自动化学院,582,person
李祖枢,重庆大学自动化学院,583,person
税海涛,国防科技大学机电工程与自动化学院,584,person
杨庆,国防科技大学机电工程与自动化学院,585,person
李迅,国防科技大学机电工程与自动化学院,586,person
马宏绪,国防科技大学机电工程与自动化学院,587,person
沈春生,湖南大学电气与信息工程学院,588,person
侯艳丽,商丘师范学院计算机科学系,589,person
厚之成,重庆大学智能自动化研究所,590,person
罗荣贵,上海大学机电工程与自动化学院,591,person
屠大维,上海大学机电工程与自动化学院,592,person
胡金东,江南大学通信与控制工程学院,593,person
刘国栋,江南大学通信与控制工程学院,594,person
马千知,陕西师范大学计算机科学学院,595,person
雷秀娟,陕西师范大学计算机科学学院,596,person
崔靖,南京师范大学计算机科学与技术学院,597,person
朱庆保,南京师范大学计算机科学与技术学院,598,person
王娟,南京师范大学计算机科学与技术学院,599,person
黎波,西南科技大学信息工程学院,600,person
李磊民,西南科技大学国防科技学院,601,person
刘英卓,南京财经大学电子商务实验室,602,person
李夏,郑州大学信息工程学院,603,person
张云洲,郑州大学信息工程学院,604,person
徐开勇,郑州大学信息工程学院,605,person
范冠廷,郑州大学信息工程学院,606,person
赵学萍,天津工业大学信息与通信工程学院,607,person
汪剑鸣,天津工业大学信息与通信工程学院,608,person
刘海亭,天津工业大学信息与通信工程学院,609,person
魏志莲,天津工业大学信息与通信工程学院,610,person
李国栋,山东大学控制科学与工程学院,611,person
田国会,山东大学控制科学与工程学院,612,person
周风余,山东大学控制科学与工程学院,613,person
薛英花,山东大学控制科学与工程学院,614,person
厉虹,北京信息科技大学电气工程系,615,person
张甜,北京信息科技大学电气工程系,616,person
安雷,第二炮兵工程学院301教研室,617,person
张国良,第二炮兵工程学院301教研室,618,person
汤文俊,第二炮兵工程学院301教研室,619,person
裴九芳,安徽工程大学机械与汽车工程学院,620,person
王海,安徽工程大学机械与汽车工程学院,621,person
许德章,安徽工程大学机械与汽车工程学院,622,person
蔡建羡,防灾科技学院防灾仪器系,623,person
奥顿,北京工业大学电子信息与控制工程学院,624,person
王娟,空军工程大学电讯工程学院,625,person
吴宪祥,空军工程大学电讯工程学院,626,person
郭宝龙,空军工程大学电讯工程学院,627,person
何少佳,桂林电子科技大学机电工程学院,628,person
刘子扬,桂林电子科技大学机电工程学院,629,person
吴俊君,广东食品药品职业学院,630,person
胡国生,广东食品药品职业学院,631,person
朱克武,广东食品药品职业学院,632,person
陈光明,广东工业大学计算机学院,633,person
曾碧,广东工业大学计算机学院,634,person
吕凌,广东工业大学计算机学院,635,person
黄永龙,厦门大学信息科学与技术学院,636,person
仲训昱,厦门大学信息科学与技术学院,637,person
陈树斌,广东工业大学自动化学院,638,person
陈玮,广东工业大学自动化学院,639,person
李剑平,广东工业大学自动化学院,640,person
黄麟,无锡职业技术学院,641,person
奚茂龙,无锡职业技术学院,642,person
孙俊,无锡职业技术学院,643,person
洪鹰,天津大学机械工程学院,644,person
王乐,天津大学机械工程学院,645,person
姜香菊,兰州交通大学自动化与电气工程学院,646,person
刘二林,兰州交通大学机电工程学院,647,person
曹洁,兰州理工大学计算机与通信学院,648,person
朱宁宁,兰州理工大学计算机与通信学院,649,person
李树荣,中国石油大学(华东)信息与控制工程学院,650,person
马慧超,中国石油大学(华东)信息与控制工程学院,651,person
矫德余,中国石油大学(华东)信息与控制工程学院,652,person
董本志,东北林业大学信息与计算机工程学院,653,person
任惠娟,东北林业大学信息与计算机工程学院,654,person
任洪娥,东北林业大学信息与计算机工程学院,655,person
孙涛,天津工业大学电气工程与自动化学院,656,person
师五喜,天津工业大学电气工程与自动化学院,657,person
杜中栋,山东大学控制科学与工程学院,658,person
刘志勇,山东大学控制科学与工程学院,659,person
曾现峰,中国矿业大学 信息与电气工程学院,660,person
张扬名,湘潭大学信息工程学院,661,person
刘国荣,湖南工程学院,662,person
卢恩超,西北大学信息科学与技术学院,663,person
陈友辉,湖南大学电气与信息工程学院,664,person
肖赞,湖南大学电气与信息工程学院,665,person
董潇健,湖南大学电气与信息工程学院,666,person
李艳东,齐齐哈尔大学计算机与控制工程学院,667,person
朱玲,齐齐哈尔大学计算机与控制工程学院,668,person
孙明,齐齐哈尔大学计算机与控制工程学院,669,person
陈磊,第二炮兵工程大学,670,person
张国良,第二炮兵工程大学,671,person
张维平,第二炮兵工程大学,672,person
敬斌,第二炮兵工程大学,673,person
王全,国防科学技术大学自动化研究所,674,person
王维,国防科学技术大学自动化研究所,675,person
李焱,国防科学技术大学自动化研究所,676,person
刘大学,国防科学技术大学自动化研究所,677,person
胡启祥,浙江交通职业技术学院机电学院,678,person
瞿心昱,浙江交通职业技术学院机电学院,679,person
何志,湖南大学电气与信息工程学院控制科学与工程系,680,person
谭建豪,湖南大学电气与信息工程学院控制科学与工程系,681,person
郑小丽,湖南大学电气与信息工程学院,682,person
杨唐胜,湖南大学电气与信息工程学院,683,person
靳海洋,湖南大学电气与信息工程学院,684,person
王立盛,湖南大学电气与信息工程学院,685,person
刘康克,上海海事大学航运技术与控制工程交通行业重点实验室,686,person
熊亚洲,上海海事大学航运技术与控制工程交通行业重点实验室,687,person
李刚,上海海事大学航运技术与控制工程交通行业重点实验室,688,person
王建华,上海海事大学航运技术与控制工程交通行业重点实验室,689,person
吕战永,辽宁石油化工大学信息与控制工程学院,690,person
曹江涛,辽宁石油化工大学信息与控制工程学院,691,person
万晓凤,南昌大学信息工程学院,692,person
胡伟,南昌大学信息工程学院,693,person
方武义,南昌大学信息工程学院,694,person
郑博嘉,南昌大学信息工程学院,695,person
李春光,江南大学物联网工程学院,696,person
刘国栋,常州工学院计算机信息工程学院,697,person
郭新年,江南大学轻工过程先进控制教育部重点实验室,698,person
白瑞林,江南大学轻工过程先进控制教育部重点实验室,699,person
王秀平,江南大学轻工过程先进控制教育部重点实验室,700,person
刘子腾,江南大学轻工过程先进控制教育部重点实验室,701,person
李文波,湖南大学电气与信息工程学院,702,person
金娟,湖南大学电气与信息工程学院,703,person
贠今天,天津市现代机电装备技术重点实验室,704,person
许立磊,天津市现代机电装备技术重点实验室,705,person
桑宏强,天津市现代机电装备技术重点实验室,706,person
罗俊芝,装甲兵工程学院基础部,707,person
杨万利,装甲兵工程学院基础部,708,person
李红燕,装甲兵工程学院基础部,709,person
刘艳霞,装甲兵工程学院基础部,710,person
闫文才,江南大学轻工过程先进控制教育部重点实验室,711,person
李新,江南大学轻工过程先进控制教育部重点实验室,712,person
李龙澍,安徽大学计算智能与信号处理教育部重点实验室,713,person
方园,安徽大学计算智能与信号处理教育部重点实验室,714,person
李新,信息与控制实验教学中心,715,person
白瑞林,无锡信捷电气有限公司,716,person
陆娜,山东大学控制科学与工程学院,717,person
路飞,山东大学控制科学与工程学院,718,person
张伟,山东大学控制科学与工程学院,719,person
王汐,湖南科技大学信息与电气工程学院,720,person
周少武,湖南科技大学信息与电气工程学院,721,person
曾照福,湖南科技大学信息与电气工程学院,722,person
陈微,湖南科技大学信息与电气工程学院,723,person
周游,湖南科技大学信息与电气工程学院,724,person
王洪泉,天津工业大学电气工程及自动化学院,725,person
师五喜,天津工业大学电气工程及自动化学院,726,person
常绍平,天津工业大学电气工程及自动化学院,727,person
修春波,天津工业大学电气工程及自动化学院,728,person
孟宪全,天津市现代机电装备技术重点实验室,729,person
杨向红,天津市现代机电装备技术重点实验室,730,person
曾明如,南昌大学信息工程学院,731,person
徐小勇,南昌大学信息工程学院,732,person
刘亮,南昌大学信息工程学院,733,person
罗浩,南昌大学信息工程学院,734,person
徐志敏,南昌大学信息工程学院,735,person
许凡,江南大学轻工过程先进控制教育部重点实验室,736,person
过志强,江南大学轻工过程先进控制教育部重点实验室,737,person
苏学满,安徽工程大学机械与汽车工程学院,738,person
孙丽丽,安徽工程大学机器人产业技术研究院,739,person
陈世明,华东交通大学电气与电子工程学院,740,person
丁贤达,华东交通大学电气与电子工程学院,741,person
化俞新,华东交通大学电气与电子工程学院,742,person
张杰,南京农业大学工学院,743,person
姬长英,南京农业大学工学院,744,person
顾宝兴,南京农业大学工学院,745,person
沈子尧,南京农业大学工学院,746,person
董芒,南京农业大学工学院,747,person
赵登步,江南大学轻工过程先进控制教育部重点实验室,748,person
白瑞林,信息与控制实验教学中心,749,person
李新,无锡信捷电气有限公司,750,person
雷霆,第二炮兵工程大学,751,person
汤文俊,第二炮兵工程大学,752,person
孙一杰,第二炮兵工程大学,753,person
郑来芳,湖南大学电气与信息工程学院,754,person
欧阳明华,湖南大学电气与信息工程学院,755,person
李飞,湖南大学电气与信息工程学院,756,person
王铭,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室,757,person
王瑞,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室,758,person
李晓娟,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室,759,person
关永,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室,760,person
张杰,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室,761,person
魏洪兴,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室,762,person
吕金秋,上海工程技术大学电子电气工程学院,763,person
游晓明,上海工程技术大学电子电气工程学院,764,person
刘升,上海工程技术大学电子电气工程学院,765,person
刘锴,上海工程技术大学电子电气工程学院,766,person
李连中,华南理工大学机械与汽车工程学院,767,person
翟敬梅,华南理工大学机械与汽车工程学院,768,person
何海洋,华南理工大学机械与汽车工程学院,769,person
何元烈,广东工业大学计算机学院,770,person
徐扣,广东工业大学计算机学院,771,person
韩奉林,中南大学高性能复杂制造国家重点实验室,772,person
江晓磊,中南大学高性能复杂制造国家重点实验室,773,person
严宏志,中南大学高性能复杂制造国家重点实验室,774,person
高赢,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室,775,person
张莹,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室,776,person
闫璠,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室,777,person
涂勇涛,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室,778,person
张东波,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室,779,person
李庆香,重庆文理学院软件工程学院,780,person
赵晓飞,重庆文理学院经济管理学院,781,person
王军华,上海大学通信与信息工程学院,782,person
李丁,上海大学通信与信息工程学院,783,person
刘盛鹏,上海大学通信与信息工程学院,784,person
应文杰,南昌大学信息工程学院,785,person
徐开,南昌大学信息工程学院,786,person
徐少平,南昌大学信息工程学院,787,person
桑宏强,天津工业大学机械工程学院,788,person
陈发,天津工业大学机械工程学院,789,person
刘芬,天津工业大学机械工程学院,790,person
杨铖浩,天津工业大学机械工程学院,791,person
许丽萍,天津工业大学机械工程学院,792,person
李庆,华侨大学工业智能化技术与系统福建省高校工程研究中心,793,person
郑力新,华侨大学工业智能化技术与系统福建省高校工程研究中心,794,person
潘书万,华侨大学工业智能化技术与系统福建省高校工程研究中心,795,person
张裕坤,华侨大学工业智能化技术与系统福建省高校工程研究中心,796,person
谢一首,华侨大学工业智能化技术与系统福建省高校工程研究中心,797,person
熊志恒,武汉科技大学冶金自动化与检测技术教育部工程研究中心,798,person
闵华松,武汉科技大学冶金自动化与检测技术教育部工程研究中心,799,person
谢宏,湖南大学电气与信息工程学院自动化系,800,person
向启均,湖南大学电气与信息工程学院自动化系,801,person
陈海滨,湖南大学电气与信息工程学院自动化系,802,person
张小刚,湖南大学电气与信息工程学院自动化系,803,person
杨鹏,湖南大学电气与信息工程学院自动化系,804,person
张爱林,湖南大学电气与信息工程学院自动化系,805,person
李云峰,湖南大学电气与信息工程学院自动化系,806,person
田勇,廊坊市人民防空办公室,807,person
王欢,北华航天工业学院科学技术处,808,person
张云峰,北华航天工业学院计算机与遥感信息技术学院,809,person
康代轲,同济大学机械与能源工程学院,810,person
陈明,同济大学中德工程学院,811,person
郭文县,哈尔滨工程大学自动化学院,812,person
高晨曦,哈尔滨工程大学自动化学院,813,person
张智,哈尔滨工程大学自动化学院,814,person
张磊,哈尔滨工程大学自动化学院,815,person
李珣,西安工程大学电子信息学院,816,person
刘丽,西安工程大学电子信息学院,817,person
洪良,西安工程大学电子信息学院,818,person
王晓华,西安工程大学电子信息学院,819,person
李波,云南大学信息学院,820,person
薛端,云南大学信息学院,821,person
黄鑫,云南大学信息学院,822,person
贠今天,天津工业大学机械工程学院,823,person
郑争光,四川理工学院自动化与信息工程学院,824,person
任小洪,四川理工学院自动化与信息工程学院,825,person
程亚军,四川理工学院自动化与信息工程学院,826,person
常政威,四川理工学院自动化与信息工程学院,827,person
李黎,航天科技集团九院16所,828,person
尚俊云,航天科技集团九院16所,829,person
冯艳丽,航天科技集团九院16所,830,person
淮亚文,航天科技集团九院16所,831,person
刘鹏飞,西安交通大学电子与信息工程学院,832,person
韩九强,西北工业学校,833,person
段延礼,西北工业学校 陕西西安710049,834,person
姚俊,陕西兴平713100,835,person
王月明,燕山大学信息科学与工程学院 河北秦皇岛066004,836,person
赵立强,内蒙古科技大学理学院,837,person
陈修龙,山东科技大学机电学院,838,person
赵永生,燕山大学机械工程学院,839,person
邓昱,山东科技大学图书馆 山东青岛266510,840,person
王远,西北工业大学管理学院 陕西西安710072,841,person
孙汉旭,北京邮电大学计算机科学与技术学院,842,person
贾庆轩,北京邮电大学计算机科学与技术学院,843,person
郑一力,北京邮电大学计算机科学与技术学院,844,person
程时端,北京邮电大学计算机科学与技术学院,845,person
张均富,四川大学制造科学与工程学院,846,person
