name,label,author_id,type
王杰,四川大学制造科学与工程学院,847,person
徐礼钜,四川大学制造科学与工程学院,848,person
王文玺,西南交通大学机械工程学院,849,person
肖世德,西南交通大学机械工程学院,850,person
孟祥印,西南交通大学机械工程学院,851,person
陈应松,西南交通大学机械工程学院,852,person
张卫华,西南交通大学机械工程学院,853,person
李鹏,西北工业大学管理学院,854,person
尹湘云,四川大学制造科学与工程学院,855,person
殷鹰,四川大学制造科学与工程学院,856,person
胡晓兵,四川大学制造科学与工程学院,857,person
殷国富,四川大学制造科学与工程学院,858,person
段艳宾,燕山大学机械工程学院,859,person
梁顺攀,燕山大学机械工程学院,860,person
李聪,燕山大学机械工程学院,861,person
梁捷,福州大学机械工程及自动化学院,862,person
陈力,福建省制造业数字化设计工程研究中心,863,person
梁频,中国空气动力研究与发展中心低速空气动力研究所,864,person
单以才,南京信息职业技术学院机电学院,865,person
何宁,南京信息职业技术学院机电学院,866,person
李亮,南京信息职业技术学院机电学院,867,person
杨煜俊,广东工业大学广东省计算机集成制造重点实验室,868,person
龙传泽,广东工业大学广东省计算机集成制造重点实验室,869,person
陶宇,广东工业大学广东省计算机集成制造重点实验室,870,person
韩金,北京化工大学机电工程学院,871,person
陈国华,北京化工大学机电工程学院,872,person
张爱军,北京化工大学机电工程学院,873,person
周卫华,台州职业技术学院自动化研究所,874,person
王班,台州职业技术学院自动化研究所,875,person
郭吉丰,台州职业技术学院自动化研究所,876,person
郑坤明,江南大学机械工程学院,877,person
张秋菊,江苏省食品先进制造装备技术重点实验室,878,person
徐立云,同济大学现代制造技术研究所,879,person
蔡炳杰,同济大学现代制造技术研究所,880,person
杨连生,同济大学现代制造技术研究所,881,person
李爱平,同济大学现代制造技术研究所,882,person
许勇,上海工程技术大学机械工程学院,883,person
程浩,上海工程技术大学机械工程学院,884,person
王鑫,上海工程技术大学机械工程学院,885,person
陈友东,北京航空航天大学机械工程及自动化学院,886,person
郭佳鑫,北京航空航天大学机械工程及自动化学院,887,person
刘嘉蕾,北京航空航天大学机械工程及自动化学院,888,person
陶永,北京航空航天大学机械工程及自动化学院,889,person
王万良,浙江工业大学计算机科学与技术学院,890,person
朱炎亮,浙江工业大学计算机科学与技术学院,891,person
王铮,浙江工业大学计算机科学与技术学院,892,person
屠海龙,浙江工业大学计算机科学与技术学院,893,person
张丹露,中国科学院大学计算机控制学院,894,person
孙小勇,中国科学院大学计算机控制学院,895,person
傅顺,中国科学院大学计算机控制学院,896,person
郑彬,中国科学院大学计算机控制学院,897,person
郑华栋,大连理工大学机械工程学院,898,person
丛明,大连理工大学机械工程学院,899,person
刘毅,大连理工大学机械工程学院,900,person
董航,大连理工大学机械工程学院,901,person
刘冬,大连理工大学机械工程学院,902,person
王鸿鹏,哈尔滨工业大学计算机系,903,person
洪炳熔,哈尔滨工业大学计算机系,904,person
李华忠,哈尔滨工业大学计算机系,905,person
唐好选,哈尔滨工业大学计算机系,906,person
褚海涛,哈尔滨工业大学计算机科学与工程系,907,person
洪炳熔,哈尔滨工业大学计算机科学与工程系,908,person
高全胜,哈尔滨工业大学计算机科学与工程系,909,person
王月海,哈尔滨工业大学计算机科学与工程系,910,person
汤双清,武汉水利电力大学 机械学院,911,person
Michel DUPAS,Valenciennes University,912,person
刘永红,石油大学机电系,913,person
杨毅,石油大学机电系,914,person
李庆云,石油大学机电系,915,person
刘传才,福州大学计算机科学与技术系,916,person
杨静宇,南京理工大学计算机科学与工程系 福建福州350002,917,person
孟伟,哈尔滨工业大学计算机系智能机器人研究室,918,person
汤双清,华中科技大学机械学院,919,person
付建科,三峡大学机械学院,920,person
施仲光,华中科技大学机械学院 湖北武汉430074,921,person
廖道训,湖北宜昌443002,922,person
屈彦呈,哈尔滨工业大学控制科学与工程系,923,person
王常虹,哈尔滨工业大学控制科学与工程系,924,person
庄显义,哈尔滨工业大学控制科学与工程系,925,person
金飞虎,哈尔滨工业大学计算机学院,926,person
洪炳熔,哈尔滨工业大学计算机学院,927,person
柳长安,哈尔滨工业大学计算机学院,928,person
高庆吉,哈尔滨工业大学计算机学院,929,person
马力波,重庆大学自动化学院,930,person
黄席樾,重庆大学自动化学院 重庆400044贵州广播电视大学理工教学部,931,person
陈东义,贵州贵阳550004,932,person
何传江,重庆400044,933,person
吴宏途,福建师范大学,934,person
严闪,福建师范大学 福建福州350007,935,person
谷学静,北京科技大学信息工程学院,936,person
石志国,北京科技大学信息工程学院,937,person
王志良,北京科技大学信息工程学院,938,person
梁冰,哈尔滨工业大学计算机信息科学系,939,person
洪炳熔,哈尔滨工业大学计算机信息科学系 黑龙江哈尔滨150001,940,person
林晋,华北电力大学计算机科学与技术系,941,person
柳长安,华北电力大学计算机科学与技术系,942,person
吴克河,华北电力大学计算机科学与技术系,943,person
徐燕,华北电力大学计算机科学与技术系,944,person
刘克勤,华北电力大学计算机科学与技术系,945,person
贺继林,上海交通大学机器人研究所,946,person
王春香,上海交通大学机器人研究所,947,person
杨汝清,上海交通大学机器人研究所,948,person
田华阁,上海交通大学机器人研究所,949,person
凌凤琪,华北电力大学计算机科学与技术系,950,person
鲍国超,华北电力大学计算机科学与技术系,951,person
李淑琴,南京理工大学计算机系,952,person
唐振民,南京理工大学计算机系,953,person
赵春霞,南京理工大学计算机系,954,person
杨静宇,南京理工大学计算机系,955,person
宋道金,山东理工大学计算机学院,956,person
李宏涛,山东省科学院,957,person
李彩虹,山东理工大学计算机学院 山东淄博255091,958,person
肖爱梅,山东济南250014,959,person
顿文力,中国海洋大学计算机科学系,960,person
孟庆春,中国海洋大学计算机科学系 山东青岛266071,961,person
庄晓东,山东青岛266071清华大学智能技术与系统国家重点实验室北京100084,962,person
马雪英,浙江财经学院信息管理系,963,person
何臻峰,浙江大学计算机科学系,964,person
林兰芬,浙江大学计算机科学系 浙江 杭州 310012,965,person
曹自洋,郑州工程学院机电工程系,966,person
郝矿荣,东华大学信息学院 河南 郑州 450052,967,person
刘永,南京理工大学材料系,968,person
王克鸿,南京理工大学计算机系 江苏南京210094南京理工大学计算机系江苏南京210094,969,person
杨静宇,江苏南京210094,970,person
赵丽媛,华北电力大学计算机科学与技术系,971,person
柳长安,华北电力大学计算机科学与技术系 北京102206,972,person
张友,上海交通大学机器人研究所,973,person
栾楠,上海交通大学机器人研究所,974,person
刘宝生,上海交通大学机器人研究所,975,person
李彩虹,山东大学控制科学与工程学院,976,person
李贻斌,山东大学控制科学与工程学院 山东济南250061 山东理工大学计算机科学与技术学院,977,person
曹成才,四川大学制造科学与工程学院,978,person
姚进,四川大学制造科学与工程学院,979,person
王强,四川大学制造科学与工程学院,980,person
刘玲,湖南大学智能自动化重点实验室,981,person
王耀南,湖南大学智能自动化重点实验室,982,person
况菲,湖南大学智能自动化重点实验室,983,person
张辉,湖南大学智能自动化重点实验室,984,person
赵先章,中国科学院自动化研究所,985,person
常红星,中国科学院自动化研究所,986,person
曾隽芳,中国科学院自动化研究所,987,person
高一波,中国科学院自动化研究所,988,person
尹怡欣,北京科技大学信息工程学院 北京100083,989,person
涂序彦,山东工商学院信息与电子工程学院,990,person
孙铁强,山东烟台264005,991,person
王东署,郑州大学 电气工程学院,992,person
迟健男,北京科技大学 信息工程学院 郑州450001,993,person
张平,华南理工大学 计算机科学与工程学院,994,person
杨时杰,哈尔滨工业大学 深圳研究院 广州 510640,995,person
梁斌,广东 深圳 518057,996,person
郝宗波,哈尔滨工业大学计算机科学与技术学院,997,person
黄庆成,哈尔滨工业大学计算机科学与技术学院,998,person
朱法强,北京科技大学信息工程学院,999,person
于金霞,河南理工大学计算机科学与技术学院,1000,person
蔡自兴,中南大学信息科学与工程学院,1001,person
段琢华,中南大学信息科学与工程学院 河南焦作454003,1002,person
张幼明,北京科技大学信息工程学院,1003,person
刘关俊,中南大学信息科学与工程学院 长沙410083,1004,person
张文丙,郑州大学电气工程学院 郑州450001,1005,person
宋洪军,山东大学控制科学与工程学院机器人中心,1006,person
马昕,山东大学控制科学与工程学院机器人中心,1007,person
李贻斌,山东大学控制科学与工程学院机器人中心,1008,person
贾磊,山东大学控制科学与工程学院机器人中心,1009,person
张永强,安徽工业大学计算机学院 安徽马鞍山243002,1010,person
周风余,山东大学控制科学与工程学院机器人中心,1011,person
薛晗,国防科学技术大学机电工程与自动化学院,1012,person
陶溢,国防科学技术大学机电工程与自动化学院 长沙410073,1013,person
马宏绪,解放军武汉军械士官学校,1014,person
李雪,长安大学电子与控制工程学院,1015,person
贺昱曜,长安大学电子与控制工程学院,1016,person
闫茂德,长安大学电子与控制工程学院,1017,person
张亚鸣,中南大学信息科学与工程学院,1018,person
雷小宇,中南大学信息科学与工程学院,1019,person
杨胜跃,中南大学信息科学与工程学院,1020,person
樊晓平,中南大学信息科学与工程学院,1021,person
瞿志华,中南大学信息科学与工程学院,1022,person
贾占朝,中南大学信息科学与工程学院,1023,person
庞永杰,哈尔滨工程大学船舶工程学院,1024,person
唐旭东,哈尔滨工程大学船舶工程学院,1025,person
刘庆波,北京工业大学机电学院,1026,person
余跃庆,北京工业大学机电学院,1027,person
苏丽颖,北京工业大学机电学院,1028,person
张恒,华东交通大学信息工程学院,1029,person
刘艳丽,华东交通大学信息工程学院,1030,person
樊晓平,华东交通大学信息工程学院,1031,person
瞿志华,华东交通大学信息工程学院,1032,person
梁永生,深圳信息职业技术学院软件工程系,1033,person
洪炳熔,深圳信息职业技术学院软件工程系,1034,person
阮晓钢,北京工业大学电子信息与控制工程学院,1035,person
任红格,北京工业大学电子信息与控制工程学院,1036,person
练家乐,广东工业大学自动化学院,1037,person
潘薇,中南大学信息科学与工程学院,1038,person
陈白帆,中南大学信息科学与工程学院,1039,person
余伶俐,中南大学信息科学与工程学院,1040,person
任孝平,中南大学信息科学与工程学院,1041,person
卢薇薇,中南大学信息科学与工程学院,1042,person
张洪宇,国防科学技术大学机电工程与自动化学院自动化所,1043,person
徐昕,国防科学技术大学机电工程与自动化学院自动化所,1044,person
张鹏程,国防科学技术大学机电工程与自动化学院自动化所,1045,person
刘春明,国防科学技术大学机电工程与自动化学院自动化所,1046,person
宋金泽,国防科学技术大学机电工程与自动化学院自动化所,1047,person
房芳,东南大学自动化学院复杂工程系统测量与控制教育部重点实验室,1048,person
马旭东,东南大学自动化学院复杂工程系统测量与控制教育部重点实验室,1049,person
戴先中,东南大学自动化学院复杂工程系统测量与控制教育部重点实验室,1050,person
袁湘鹏,中南大学信息科学与工程学院,1051,person
刘利枚,中南大学信息科学与工程学院,1052,person
徐海伟,中国海洋大学信息学院电子系,1053,person
殷波,中国海洋大学信息学院电子系,1054,person
徐涛,中国海洋大学信息学院电子系,1055,person
邹磊,中南大学信息科学与工程学院,1056,person
刘玉芹,沈阳化工学院信息工程学院,1057,person
曹景兴,沈阳新松机器人有限公司,1058,person
杨晶东,上海理工大学光电信息与计算机工程学院,1059,person
杨敬辉,哈尔滨工业大学计算机科学与工程学院,1060,person
洪炳镕,上海第二工业大学经济管理学院,1061,person
陈涛,河北工业大学机械工程学院,1062,person
张明路,河北工业大学机械工程学院,1063,person
付灵丽,河北工业大学机械工程学院,1064,person
孙晋,华东交通大学信息工程学院,1065,person
严乔,华南理工大学电子与信息学院,1066,person
金连文,华南理工大学电子与信息学院,1067,person
吴培良,燕山大学信息科学与工程学院,1068,person
柯文德,茂名学院计算机科学与技术系,1069,person
蔡则苏,茂名学院计算机科学与技术系,1070,person
李家兰,茂名学院计算机科学与技术系,1071,person
苑召国,广东工业大学自动化学院,1072,person
胡喜玲,鲁东大学信息科学与工程学院,1073,person
国海涛,鲁东大学信息科学与工程学院,1074,person
蒲兴成,重庆邮电大学数理学院,1075,person
张军,重庆邮电大学数理学院,1076,person
张毅,重庆邮电大学数理学院,1077,person
王浩,合肥工业大学计算机与信息学院,1078,person
年士瑞,合肥工业大学计算机与信息学院,1079,person
方宝富,合肥工业大学计算机与信息学院,1080,person
王国庆,合肥工业大学计算机与信息学院,1081,person
韩无盐,合肥工业大学计算机与信息学院,1082,person
党培,燕山大学信息科学与工程学院,1083,person
谭云福,燕山大学信息科学与工程学院,1084,person
申利民,燕山大学信息科学与工程学院,1085,person
柯文德,广东石油化工学院计算机科学与技术系,1086,person
蔡则苏,广东石油化工学院计算机科学与技术系,1087,person
彭志平,广东石油化工学院计算机科学与技术系,1088,person
钟秋波,广东石油化工学院计算机科学与技术系,1089,person
朴松昊,广东石油化工学院计算机科学与技术系,1090,person
张毅,重庆邮电大学智能系统及机器人研究所,1091,person
赵黎明,重庆邮电大学智能系统及机器人研究所,1092,person
罗元,重庆邮电大学智能系统及机器人研究所,1093,person
钟珊,常熟理工学院计算机科学与工程学院,1094,person
常晋义,常熟理工学院计算机科学与工程学院,1095,person
刘一松,常熟理工学院计算机科学与工程学院,1096,person
殷旭东,常熟理工学院计算机科学与工程学院,1097,person
侯敬巍,吉林大学机械科学与工程学院,1098,person
赵丁选,吉林大学机械科学与工程学院,1099,person
巩明德,吉林大学机械科学与工程学院,1100,person
崔玉鑫,吉林大学机械科学与工程学院,1101,person
曾健平,湖南大学物理与微电子科学学院,1102,person
王保同,湖南大学物理与微电子科学学院,1103,person
谢海情,湖南大学物理与微电子科学学院,1104,person
姜莹,沈阳工业大学电气工程学院,1105,person
白保东,沈阳工业大学电气工程学院,1106,person
王硕玉,沈阳工业大学电气工程学院,1107,person
郭金玉,沈阳工业大学电气工程学院,1108,person
朱效洲,国防科学技术大学机电工程与自动化学院,1109,person
李宇波,国防科学技术大学机电工程与自动化学院,1110,person
卢惠民,国防科学技术大学机电工程与自动化学院,1111,person
张辉,国防科学技术大学机电工程与自动化学院,1112,person
李彩虹,山东理工大学计算机科学与技术学院,1113,person
李贻斌,山东理工大学计算机科学与技术学院,1114,person
王凤英,山东理工大学计算机科学与技术学院,1115,person
赵磊,山东理工大学计算机科学与技术学院,1116,person
韩震峰,哈尔滨工业大学机器人技术与系统国家重点实验室,1117,person
刘刚峰,哈尔滨工业大学机器人技术与系统国家重点实验室,1118,person
赵杰,哈尔滨工业大学机器人技术与系统国家重点实验室,1119,person
王梅,上海大学机电工程与自动化学院,1120,person
王叶婷,上海大学机电工程与自动化学院,1121,person
江济良,上海大学机电工程与自动化学院,1122,person
张国栋,上海大学机电工程与自动化学院,1123,person
樊帅权,东南大学复杂工程系统测量与控制教育部重点实验室,1124,person
周波,东南大学复杂工程系统测量与控制教育部重点实验室,1125,person
孟正大,东南大学复杂工程系统测量与控制教育部重点实验室,1126,person
戴先中,东南大学复杂工程系统测量与控制教育部重点实验室,1127,person
刘国荣,湘潭大学信息工程学院,1128,person
兰永红,湘潭大学信息工程学院,1129,person
阎静,太原科技大学计算机科学与技术学院复杂系统与计算智能实验室,1130,person
曾建潮,太原科技大学计算机科学与技术学院复杂系统与计算智能实验室,1131,person
张国有,太原科技大学计算机科学与技术学院复杂系统与计算智能实验室,1132,person
王军红,西南科技大学信息工程学院,1133,person
江虹,西南科技大学信息工程学院,1134,person
黄玉清,西南科技大学信息工程学院,1135,person
伍晓利,西南科技大学信息工程学院,1136,person
闵伟伟,江南大学物联网工程学院教育部重点实验室,1137,person
刘国栋,江南大学物联网工程学院教育部重点实验室,1138,person
莫栋成,江南大学物联网工程学院教育部重点实验室,1139,person
黎萍,电子科技大学中山学院,1140,person
高扬,长安大学汽车学院,1141,person
胡大伟,长安大学汽车学院,1142,person
王来军,长安大学汽车学院,1143,person
杨京帅,长安大学汽车学院,1144,person
李宪华,安徽理工大学机械工程学院,1145,person
郭永存,安徽理工大学机械工程学院,1146,person
张军,安徽理工大学机械工程学院,1147,person
郭帅,安徽理工大学机械工程学院,1148,person
尹俊明,南京航空航天大学仿生结构与材料防护研究所,1149,person
李宏凯,南京航空航天大学仿生结构与材料防护研究所,1150,person
戴振东,南京航空航天大学仿生结构与材料防护研究所,1151,person
陈珂,广东石油化工学院计算机科学与技术系,1152,person
王开宇,哈尔滨工程大学自动化学院,1153,person
夏国清,哈尔滨工程大学自动化学院,1154,person
吴迪,哈尔滨工程大学自动化学院,1155,person
邓文红,西南交通大学智能控制开发中心,1156,person
李龙,西南交通大学智能控制开发中心,1157,person
蔡洪斌,西南交通大学智能控制开发中心,1158,person
柏继云,哈尔滨工业大学控制科学与工程系,1159,person
李士勇,东北农业大学理学院,1160,person
张瑞海,西南交通大学CADI工程中心,1161,person
王淑营,四川成焊宝玛焊接装备工程有限公司,1162,person
应再恩,江南大学机械工程学院,1163,person
李正洋,江南大学机械工程学院,1164,person
平雪良,江南大学机械工程学院,1165,person
蒋毅,江南大学机械工程学院,1166,person
刘开明,江南大学机械工程学院,1167,person
弋英民,西安理工大学自动化与信息工程学院,1168,person
黄莹,西安理工大学自动化与信息工程学院,1169,person
黄诚,上海理工大学光电信息与计算机工程学院,1170,person
刘华平,清华大学,1171,person
沈昱明,清华大学计算机科学与技术系,1172,person
刘大勇,华东交通大学信息工程学院,1173,person
朱霞,南京航空航天大学机械结构力学及控制国家重点实验室,1174,person
陈仁文,南京航空航天大学机械结构力学及控制国家重点实验室,1175,person
夏桦康,南京航空航天大学机械结构力学及控制国家重点实验室,1176,person
章飘艳,南京航空航天大学机械结构力学及控制国家重点实验室,1177,person
李华忠,深圳信息职业技术学院软件学院,1178,person
梁永生,深圳信息职业技术学院软件学院,1179,person
但唐仁,深圳信息职业技术学院软件学院,1180,person
潘桂彬,江南大学物联网工程学院教育部重点实验室,1181,person
张世龙,江南大学物联网工程学院教育部重点实验室,1182,person
蒋科辉,湖南女子学院应用数学与智能信息处理研究所,1183,person
杨慧民,湖南工程学院工程训练中心,1184,person
樊小平,中南大学信息工程学院,1185,person
黄亮,中国电子科技集团公司第28研究所,1186,person
段渭军,中国电子科技集团公司第28研究所,1187,person
王福豹,中国电子科技集团公司第28研究所,1188,person
严国强,中国电子科技集团公司第28研究所,1189,person
马超,中国电子科技集团公司第28研究所,1190,person
张毅,重庆邮电大学信息无障碍研发中心,1191,person
程铁凤,重庆邮电大学信息无障碍研发中心,1192,person
罗元,重庆邮电大学信息无障碍研发中心,1193,person
傅有力,重庆邮电大学信息无障碍研发中心,1194,person
王科俊,哈尔滨工程大学自动化学院,1195,person
杜同春,哈尔滨工程大学自动化学院,1196,person
董永峰,河北工业大学计算机科学与软件学院,1197,person
王安娜,河北工业大学计算机科学与软件学院,1198,person
周艳聪,河北工业大学计算机科学与软件学院,1199,person
顾军华,河北工业大学计算机科学与软件学院,1200,person
邓先瑞,唐山师范学院计算机科学系,1201,person
聂雪媛,中国科学院力学研究所,1202,person
刘国平,哈尔滨工业大学航空学院,1203,person
孔庆艳,新疆大学电气工程学院,1204,person
袁杰,新疆大学电气工程学院,1205,person
郭俊辉,新疆大学电气工程学院,1206,person
梁娟,河南工学院计算机科学与技术系,1207,person
赵开新,河南工学院计算机科学与技术系,1208,person
陈伟,河南工学院计算机科学与技术系,1209,person
祝毅鸣,郑州大学西亚斯国际学院,1210,person
张波,郑州大学西亚斯国际学院,1211,person
刘莹,郑州大学西亚斯国际学院,1212,person
王颖,郑州大学西亚斯国际学院,1213,person
张波,厦门大学软件学院,1214,person
盛进源,四川大学电气信息学院,1215,person
刘宜成,四川大学电气信息学院,1216,person
张欢庆,四川大学电气信息学院,1217,person
张涛,四川大学电气信息学院,1218,person
王权,上海大学机电工程与自动化学院,1219,person
胡越黎,上海市电站自动化技术重点实验室,1220,person
张贺,上海大学微电子研究与开发中心,1221,person
周亚丽,北京信息科技大学自动化学院,1222,person
张奇志,北京信息科技大学自动化学院,1223,person
陈果,武汉理工大学光纤传感技术与信息处理教育部重点实验室,1224,person
刘金根,武汉理工大学光纤传感技术与信息处理教育部重点实验室,1225,person
韩世鹏,武汉理工大学光纤传感技术与信息处理教育部重点实验室,1226,person
刘军梅,上海理工大学光电信息与计算机工程学院,1227,person
龚朝晖,上海理工大学光电信息与计算机工程学院,1228,person
侯运锋,上海理工大学光电信息与计算机工程学院,1229,person
马飞,中国矿业大学(北京)机电与信息工程学院,1230,person
贾瑞清,中国矿业大学(北京)机电与信息工程学院,1231,person
宋涛,中国矿业大学(北京)机电与信息工程学院,1232,person
牛世琛,中国矿业大学(北京)机电与信息工程学院,1233,person
曾俊宝,中国科学院沈阳自动化研究所机器人学国家重点实验室,1234,person
李硕,中国科学院沈阳自动化研究所机器人学国家重点实验室,1235,person
刘鑫宇,中国科学院沈阳自动化研究所机器人学国家重点实验室,1236,person
李一平,中国科学院沈阳自动化研究所机器人学国家重点实验室,1237,person
王晓辉,中国科学院沈阳自动化研究所机器人学国家重点实验室,1238,person
徐风尧,中南大学机电工程学院,1239,person
王恒升,高性能复杂制造国家重点实验室,1240,person
王寻羽,浙江大学计算机科学系,1241,person
朱淼良,浙江大学计算机科学系,1242,person
王洪燕,合肥工业大学人工智能研究所,1243,person
杨敬安,合肥工业大学人工智能研究所,1244,person
蒋培,合肥工业大学人工智能研究所,1245,person
王月海,哈尔滨工业大学计算机科学与技术系,1246,person
洪炳镕,哈尔滨工业大学计算机科学与技术系 哈尔滨150001,1247,person
郭琦,哈尔滨工业大学计算机科学与工程学院,1248,person
洪炳熔,哈尔滨工业大学计算机科学与工程学院 哈尔滨150001,1249,person
施华,上海大学计算机工程与科学学院,1250,person
李超,上海大学计算机工程与科学学院,1251,person
王醒策,哈尔滨工程大学计算机科学与技术学院,1252,person
张汝波,哈尔滨工程大学计算机科学与技术学院 哈尔滨150001,1253,person
顾国昌,中国科学院沈阳自动化研究所机器人学重点实验室沈阳110015,1254,person
吴庆祥,福建师范大学实验中心,1255,person
