author,school
王聪,湖南大学电气与信息工程学院
蔡文彬,南京师范大学计算机科学与技术学院
朱庆保,江苏省信息安全保密技术工程研究中心
刘伟,合肥工业大学电气与自动化工程学院
王建平,合肥工业大学电气与自动化工程学院
张崇巍,合肥工业大学电气与自动化工程学院
国海涛,鲁东大学现代教育技术部
李梅,鲁东大学现代教育技术部
杨文潮,鲁东大学现代教育技术部
苏庆堂,鲁东大学现代教育技术部
朱庆保,鲁东大学现代教育技术部
刘山,浙江大学工业控制技术国家重点实验室
梁文君,浙江大学工业控制技术国家重点实验室
金英连,中国计量学院机电工程学院
王斌锐,中国计量学院机电工程学院
吴善强,中国计量学院机电工程学院
谢岚,湖南大学电气与信息工程学院
赵国瑞,湖南大学电气与信息工程学院
王晓娟,浙江大学流体传动及控制国家重点实验室
王宣银,浙江大学流体传动及控制国家重点实验室
毕盛,华南理工大学计算机科学与工程学院
闵华清,华南理工大学计算机科学与工程学院
陈强,华南理工大学计算机科学与工程学院
李宗玮,南开大学信息技术科学学院
孙雷,南开大学机器人所
高雷,临沂大学信息学院
丘柳东,重庆大学自动化学院
王牛,重庆大学自动化学院
李祖枢,重庆大学自动化学院
税海涛,国防科技大学机电工程与自动化学院
杨庆,国防科技大学机电工程与自动化学院
李迅,国防科技大学机电工程与自动化学院
马宏绪,国防科技大学机电工程与自动化学院
沈春生,湖南大学电气与信息工程学院
侯艳丽,商丘师范学院计算机科学系
厚之成,重庆大学智能自动化研究所
罗荣贵,上海大学机电工程与自动化学院
屠大维,上海大学机电工程与自动化学院
胡金东,江南大学通信与控制工程学院
刘国栋,江南大学通信与控制工程学院
马千知,陕西师范大学计算机科学学院
雷秀娟,陕西师范大学计算机科学学院
崔靖,南京师范大学计算机科学与技术学院
朱庆保,南京师范大学计算机科学与技术学院
王娟,南京师范大学计算机科学与技术学院
黎波,西南科技大学信息工程学院
李磊民,西南科技大学国防科技学院
刘英卓,南京财经大学电子商务实验室
李夏,郑州大学信息工程学院
张云洲,郑州大学信息工程学院
徐开勇,郑州大学信息工程学院
范冠廷,郑州大学信息工程学院
赵学萍,天津工业大学信息与通信工程学院
汪剑鸣,天津工业大学信息与通信工程学院
刘海亭,天津工业大学信息与通信工程学院
魏志莲,天津工业大学信息与通信工程学院
李国栋,山东大学控制科学与工程学院
田国会,山东大学控制科学与工程学院
周风余,山东大学控制科学与工程学院
薛英花,山东大学控制科学与工程学院
厉虹,北京信息科技大学电气工程系
张甜,北京信息科技大学电气工程系
安雷,第二炮兵工程学院301教研室
张国良,第二炮兵工程学院301教研室
汤文俊,第二炮兵工程学院301教研室
裴九芳,安徽工程大学机械与汽车工程学院
王海,安徽工程大学机械与汽车工程学院
许德章,安徽工程大学机械与汽车工程学院
蔡建羡,防灾科技学院防灾仪器系
奥顿,北京工业大学电子信息与控制工程学院
王娟,空军工程大学电讯工程学院
吴宪祥,空军工程大学电讯工程学院
郭宝龙,空军工程大学电讯工程学院
何少佳,桂林电子科技大学机电工程学院
刘子扬,桂林电子科技大学机电工程学院
吴俊君,广东食品药品职业学院
胡国生,广东食品药品职业学院
朱克武,广东食品药品职业学院
陈光明,广东工业大学计算机学院
曾碧,广东工业大学计算机学院
吕凌,广东工业大学计算机学院
黄永龙,厦门大学信息科学与技术学院
仲训昱,厦门大学信息科学与技术学院
陈树斌,广东工业大学自动化学院
陈玮,广东工业大学自动化学院
李剑平,广东工业大学自动化学院
黄麟,无锡职业技术学院
奚茂龙,无锡职业技术学院
孙俊,无锡职业技术学院
洪鹰,天津大学机械工程学院
王乐,天津大学机械工程学院
姜香菊,兰州交通大学自动化与电气工程学院
刘二林,兰州交通大学机电工程学院
曹洁,兰州理工大学计算机与通信学院
朱宁宁,兰州理工大学计算机与通信学院
李树荣,中国石油大学(华东)信息与控制工程学院
马慧超,中国石油大学(华东)信息与控制工程学院
矫德余,中国石油大学(华东)信息与控制工程学院
董本志,东北林业大学信息与计算机工程学院
任惠娟,东北林业大学信息与计算机工程学院
任洪娥,东北林业大学信息与计算机工程学院
孙涛,天津工业大学电气工程与自动化学院
师五喜,天津工业大学电气工程与自动化学院
杜中栋,山东大学控制科学与工程学院
刘志勇,山东大学控制科学与工程学院
曾现峰,中国矿业大学 信息与电气工程学院
张扬名,湘潭大学信息工程学院
刘国荣,湖南工程学院
卢恩超,西北大学信息科学与技术学院
陈友辉,湖南大学电气与信息工程学院
肖赞,湖南大学电气与信息工程学院
董潇健,湖南大学电气与信息工程学院
李艳东,齐齐哈尔大学计算机与控制工程学院
朱玲,齐齐哈尔大学计算机与控制工程学院
孙明,齐齐哈尔大学计算机与控制工程学院
陈磊,第二炮兵工程大学
张国良,第二炮兵工程大学
张维平,第二炮兵工程大学
敬斌,第二炮兵工程大学
王全,国防科学技术大学自动化研究所
王维,国防科学技术大学自动化研究所
李焱,国防科学技术大学自动化研究所
刘大学,国防科学技术大学自动化研究所
胡启祥,浙江交通职业技术学院机电学院
瞿心昱,浙江交通职业技术学院机电学院
何志,湖南大学电气与信息工程学院控制科学与工程系
谭建豪,湖南大学电气与信息工程学院控制科学与工程系
郑小丽,湖南大学电气与信息工程学院
杨唐胜,湖南大学电气与信息工程学院
靳海洋,湖南大学电气与信息工程学院
王立盛,湖南大学电气与信息工程学院
刘康克,上海海事大学航运技术与控制工程交通行业重点实验室
熊亚洲,上海海事大学航运技术与控制工程交通行业重点实验室
李刚,上海海事大学航运技术与控制工程交通行业重点实验室
王建华,上海海事大学航运技术与控制工程交通行业重点实验室
吕战永,辽宁石油化工大学信息与控制工程学院
曹江涛,辽宁石油化工大学信息与控制工程学院
万晓凤,南昌大学信息工程学院
胡伟,南昌大学信息工程学院
方武义,南昌大学信息工程学院
郑博嘉,南昌大学信息工程学院
李春光,江南大学物联网工程学院
刘国栋,常州工学院计算机信息工程学院
郭新年,江南大学轻工过程先进控制教育部重点实验室
白瑞林,江南大学轻工过程先进控制教育部重点实验室
王秀平,江南大学轻工过程先进控制教育部重点实验室
刘子腾,江南大学轻工过程先进控制教育部重点实验室
李文波,湖南大学电气与信息工程学院
金娟,湖南大学电气与信息工程学院
贠今天,天津市现代机电装备技术重点实验室
许立磊,天津市现代机电装备技术重点实验室
桑宏强,天津市现代机电装备技术重点实验室
罗俊芝,装甲兵工程学院基础部
杨万利,装甲兵工程学院基础部
李红燕,装甲兵工程学院基础部
刘艳霞,装甲兵工程学院基础部
闫文才,江南大学轻工过程先进控制教育部重点实验室
李新,江南大学轻工过程先进控制教育部重点实验室
李龙澍,安徽大学计算智能与信号处理教育部重点实验室
方园,安徽大学计算智能与信号处理教育部重点实验室
李新,信息与控制实验教学中心
白瑞林,无锡信捷电气有限公司
陆娜,山东大学控制科学与工程学院
路飞,山东大学控制科学与工程学院
张伟,山东大学控制科学与工程学院
王汐,湖南科技大学信息与电气工程学院
周少武,湖南科技大学信息与电气工程学院
曾照福,湖南科技大学信息与电气工程学院
陈微,湖南科技大学信息与电气工程学院
周游,湖南科技大学信息与电气工程学院
王洪泉,天津工业大学电气工程及自动化学院
师五喜,天津工业大学电气工程及自动化学院
常绍平,天津工业大学电气工程及自动化学院
修春波,天津工业大学电气工程及自动化学院
孟宪全,天津市现代机电装备技术重点实验室
杨向红,天津市现代机电装备技术重点实验室
曾明如,南昌大学信息工程学院
徐小勇,南昌大学信息工程学院
刘亮,南昌大学信息工程学院
罗浩,南昌大学信息工程学院
徐志敏,南昌大学信息工程学院
许凡,江南大学轻工过程先进控制教育部重点实验室
过志强,江南大学轻工过程先进控制教育部重点实验室
苏学满,安徽工程大学机械与汽车工程学院
孙丽丽,安徽工程大学机器人产业技术研究院
陈世明,华东交通大学电气与电子工程学院
丁贤达,华东交通大学电气与电子工程学院
化俞新,华东交通大学电气与电子工程学院
张杰,南京农业大学工学院
姬长英,南京农业大学工学院
顾宝兴,南京农业大学工学院
沈子尧,南京农业大学工学院
董芒,南京农业大学工学院
赵登步,江南大学轻工过程先进控制教育部重点实验室
白瑞林,信息与控制实验教学中心
李新,无锡信捷电气有限公司
雷霆,第二炮兵工程大学
汤文俊,第二炮兵工程大学
孙一杰,第二炮兵工程大学
郑来芳,湖南大学电气与信息工程学院
欧阳明华,湖南大学电气与信息工程学院
李飞,湖南大学电气与信息工程学院
王铭,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室
王瑞,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室
李晓娟,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室
关永,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室
张杰,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室
魏洪兴,高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性技术北京市重点实验室
吕金秋,上海工程技术大学电子电气工程学院
游晓明,上海工程技术大学电子电气工程学院
刘升,上海工程技术大学电子电气工程学院
刘锴,上海工程技术大学电子电气工程学院
李连中,华南理工大学机械与汽车工程学院
翟敬梅,华南理工大学机械与汽车工程学院
何海洋,华南理工大学机械与汽车工程学院
何元烈,广东工业大学计算机学院
徐扣,广东工业大学计算机学院
韩奉林,中南大学高性能复杂制造国家重点实验室
江晓磊,中南大学高性能复杂制造国家重点实验室
严宏志,中南大学高性能复杂制造国家重点实验室
高赢,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室
张莹,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室
闫璠,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室
涂勇涛,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室
张东波,湘潭大学信息工程学院机器人视觉感知与控制技术国家工程实验室
李庆香,重庆文理学院软件工程学院
赵晓飞,重庆文理学院经济管理学院
王军华,上海大学通信与信息工程学院
李丁,上海大学通信与信息工程学院
刘盛鹏,上海大学通信与信息工程学院
应文杰,南昌大学信息工程学院
徐开,南昌大学信息工程学院
徐少平,南昌大学信息工程学院
桑宏强,天津工业大学机械工程学院
陈发,天津工业大学机械工程学院
刘芬,天津工业大学机械工程学院
杨铖浩,天津工业大学机械工程学院
许丽萍,天津工业大学机械工程学院
李庆,华侨大学工业智能化技术与系统福建省高校工程研究中心
郑力新,华侨大学工业智能化技术与系统福建省高校工程研究中心
潘书万,华侨大学工业智能化技术与系统福建省高校工程研究中心
张裕坤,华侨大学工业智能化技术与系统福建省高校工程研究中心
谢一首,华侨大学工业智能化技术与系统福建省高校工程研究中心
熊志恒,武汉科技大学冶金自动化与检测技术教育部工程研究中心
闵华松,武汉科技大学冶金自动化与检测技术教育部工程研究中心
谢宏,湖南大学电气与信息工程学院自动化系
向启均,湖南大学电气与信息工程学院自动化系
陈海滨,湖南大学电气与信息工程学院自动化系
张小刚,湖南大学电气与信息工程学院自动化系
杨鹏,湖南大学电气与信息工程学院自动化系
张爱林,湖南大学电气与信息工程学院自动化系
李云峰,湖南大学电气与信息工程学院自动化系
田勇,廊坊市人民防空办公室
王欢,北华航天工业学院科学技术处
张云峰,北华航天工业学院计算机与遥感信息技术学院
康代轲,同济大学机械与能源工程学院
陈明,同济大学中德工程学院
郭文县,哈尔滨工程大学自动化学院
高晨曦,哈尔滨工程大学自动化学院
张智,哈尔滨工程大学自动化学院
张磊,哈尔滨工程大学自动化学院
李珣,西安工程大学电子信息学院
刘丽,西安工程大学电子信息学院
洪良,西安工程大学电子信息学院
王晓华,西安工程大学电子信息学院
李波,云南大学信息学院
薛端,云南大学信息学院
黄鑫,云南大学信息学院
贠今天,天津工业大学机械工程学院
郑争光,四川理工学院自动化与信息工程学院
任小洪,四川理工学院自动化与信息工程学院
程亚军,四川理工学院自动化与信息工程学院
常政威,四川理工学院自动化与信息工程学院
李黎,航天科技集团九院16所
尚俊云,航天科技集团九院16所
冯艳丽,航天科技集团九院16所
淮亚文,航天科技集团九院16所
刘鹏飞,西安交通大学电子与信息工程学院
韩九强,西北工业学校
段延礼,西北工业学校 陕西西安710049
姚俊,陕西兴平713100
王月明,燕山大学信息科学与工程学院 河北秦皇岛066004
赵立强,内蒙古科技大学理学院
陈修龙,山东科技大学机电学院
赵永生,燕山大学机械工程学院
邓昱,山东科技大学图书馆 山东青岛266510
王远,西北工业大学管理学院 陕西西安710072
孙汉旭,北京邮电大学计算机科学与技术学院
贾庆轩,北京邮电大学计算机科学与技术学院
郑一力,北京邮电大学计算机科学与技术学院
程时端,北京邮电大学计算机科学与技术学院
张均富,四川大学制造科学与工程学院
王杰,四川大学制造科学与工程学院
徐礼钜,四川大学制造科学与工程学院
王文玺,西南交通大学机械工程学院
肖世德,西南交通大学机械工程学院
孟祥印,西南交通大学机械工程学院
陈应松,西南交通大学机械工程学院
张卫华,西南交通大学机械工程学院
李鹏,西北工业大学管理学院
尹湘云,四川大学制造科学与工程学院
殷鹰,四川大学制造科学与工程学院
胡晓兵,四川大学制造科学与工程学院
殷国富,四川大学制造科学与工程学院
段艳宾,燕山大学机械工程学院
梁顺攀,燕山大学机械工程学院
李聪,燕山大学机械工程学院
梁捷,福州大学机械工程及自动化学院
陈力,福建省制造业数字化设计工程研究中心
梁频,中国空气动力研究与发展中心低速空气动力研究所
单以才,南京信息职业技术学院机电学院
何宁,南京信息职业技术学院机电学院
李亮,南京信息职业技术学院机电学院
杨煜俊,广东工业大学广东省计算机集成制造重点实验室
龙传泽,广东工业大学广东省计算机集成制造重点实验室
陶宇,广东工业大学广东省计算机集成制造重点实验室
韩金,北京化工大学机电工程学院
陈国华,北京化工大学机电工程学院
张爱军,北京化工大学机电工程学院
周卫华,台州职业技术学院自动化研究所
王班,台州职业技术学院自动化研究所
郭吉丰,台州职业技术学院自动化研究所
郑坤明,江南大学机械工程学院
张秋菊,江苏省食品先进制造装备技术重点实验室
徐立云,同济大学现代制造技术研究所
蔡炳杰,同济大学现代制造技术研究所
杨连生,同济大学现代制造技术研究所
李爱平,同济大学现代制造技术研究所
许勇,上海工程技术大学机械工程学院
程浩,上海工程技术大学机械工程学院
王鑫,上海工程技术大学机械工程学院
陈友东,北京航空航天大学机械工程及自动化学院
郭佳鑫,北京航空航天大学机械工程及自动化学院
刘嘉蕾,北京航空航天大学机械工程及自动化学院
陶永,北京航空航天大学机械工程及自动化学院
王万良,浙江工业大学计算机科学与技术学院
朱炎亮,浙江工业大学计算机科学与技术学院
王铮,浙江工业大学计算机科学与技术学院
屠海龙,浙江工业大学计算机科学与技术学院
张丹露,中国科学院大学计算机控制学院
孙小勇,中国科学院大学计算机控制学院
傅顺,中国科学院大学计算机控制学院
郑彬,中国科学院大学计算机控制学院
郑华栋,大连理工大学机械工程学院
丛明,大连理工大学机械工程学院
刘毅,大连理工大学机械工程学院
董航,大连理工大学机械工程学院
刘冬,大连理工大学机械工程学院
王鸿鹏,哈尔滨工业大学计算机系
洪炳熔,哈尔滨工业大学计算机系
李华忠,哈尔滨工业大学计算机系
唐好选,哈尔滨工业大学计算机系
褚海涛,哈尔滨工业大学计算机科学与工程系
洪炳熔,哈尔滨工业大学计算机科学与工程系
高全胜,哈尔滨工业大学计算机科学与工程系
王月海,哈尔滨工业大学计算机科学与工程系
汤双清,武汉水利电力大学 机械学院
Michel DUPAS,Valenciennes University
刘永红,石油大学机电系
杨毅,石油大学机电系
李庆云,石油大学机电系
刘传才,福州大学计算机科学与技术系
杨静宇,南京理工大学计算机科学与工程系 福建福州350002
孟伟,哈尔滨工业大学计算机系智能机器人研究室
汤双清,华中科技大学机械学院
付建科,三峡大学机械学院
施仲光,华中科技大学机械学院 湖北武汉430074
廖道训,湖北宜昌443002
屈彦呈,哈尔滨工业大学控制科学与工程系
王常虹,哈尔滨工业大学控制科学与工程系
庄显义,哈尔滨工业大学控制科学与工程系
金飞虎,哈尔滨工业大学计算机学院
洪炳熔,哈尔滨工业大学计算机学院
柳长安,哈尔滨工业大学计算机学院
高庆吉,哈尔滨工业大学计算机学院
马力波,重庆大学自动化学院
黄席樾,重庆大学自动化学院 重庆400044贵州广播电视大学理工教学部
陈东义,贵州贵阳550004
何传江,重庆400044
吴宏途,福建师范大学
严闪,福建师范大学 福建福州350007
谷学静,北京科技大学信息工程学院
石志国,北京科技大学信息工程学院
王志良,北京科技大学信息工程学院
梁冰,哈尔滨工业大学计算机信息科学系
洪炳熔,哈尔滨工业大学计算机信息科学系 黑龙江哈尔滨150001
林晋,华北电力大学计算机科学与技术系
柳长安,华北电力大学计算机科学与技术系
吴克河,华北电力大学计算机科学与技术系
徐燕,华北电力大学计算机科学与技术系
刘克勤,华北电力大学计算机科学与技术系
贺继林,上海交通大学机器人研究所
王春香,上海交通大学机器人研究所
杨汝清,上海交通大学机器人研究所
田华阁,上海交通大学机器人研究所
凌凤琪,华北电力大学计算机科学与技术系
鲍国超,华北电力大学计算机科学与技术系
李淑琴,南京理工大学计算机系
唐振民,南京理工大学计算机系
赵春霞,南京理工大学计算机系
杨静宇,南京理工大学计算机系
宋道金,山东理工大学计算机学院
李宏涛,山东省科学院
李彩虹,山东理工大学计算机学院 山东淄博255091
肖爱梅,山东济南250014
顿文力,中国海洋大学计算机科学系
孟庆春,中国海洋大学计算机科学系 山东青岛266071
庄晓东,山东青岛266071清华大学智能技术与系统国家重点实验室北京100084
马雪英,浙江财经学院信息管理系
何臻峰,浙江大学计算机科学系
林兰芬,浙江大学计算机科学系 浙江 杭州 310012
曹自洋,郑州工程学院机电工程系
郝矿荣,东华大学信息学院 河南 郑州 450052
刘永,南京理工大学材料系
王克鸿,南京理工大学计算机系 江苏南京210094南京理工大学计算机系江苏南京210094
杨静宇,江苏南京210094
赵丽媛,华北电力大学计算机科学与技术系
柳长安,华北电力大学计算机科学与技术系 北京102206
张友,上海交通大学机器人研究所
栾楠,上海交通大学机器人研究所
刘宝生,上海交通大学机器人研究所
李彩虹,山东大学控制科学与工程学院
李贻斌,山东大学控制科学与工程学院 山东济南250061 山东理工大学计算机科学与技术学院
曹成才,四川大学制造科学与工程学院
姚进,四川大学制造科学与工程学院
王强,四川大学制造科学与工程学院
刘玲,湖南大学智能自动化重点实验室
王耀南,湖南大学智能自动化重点实验室
况菲,湖南大学智能自动化重点实验室
张辉,湖南大学智能自动化重点实验室
赵先章,中国科学院自动化研究所
常红星,中国科学院自动化研究所
曾隽芳,中国科学院自动化研究所
高一波,中国科学院自动化研究所
尹怡欣,北京科技大学信息工程学院 北京100083
涂序彦,山东工商学院信息与电子工程学院
孙铁强,山东烟台264005
王东署,郑州大学 电气工程学院
迟健男,北京科技大学 信息工程学院 郑州450001
张平,华南理工大学 计算机科学与工程学院
杨时杰,哈尔滨工业大学 深圳研究院 广州 510640
梁斌,广东 深圳 518057
郝宗波,哈尔滨工业大学计算机科学与技术学院
黄庆成,哈尔滨工业大学计算机科学与技术学院
朱法强,北京科技大学信息工程学院
于金霞,河南理工大学计算机科学与技术学院
蔡自兴,中南大学信息科学与工程学院
段琢华,中南大学信息科学与工程学院 河南焦作454003
张幼明,北京科技大学信息工程学院
刘关俊,中南大学信息科学与工程学院 长沙410083
张文丙,郑州大学电气工程学院 郑州450001
宋洪军,山东大学控制科学与工程学院机器人中心
马昕,山东大学控制科学与工程学院机器人中心
李贻斌,山东大学控制科学与工程学院机器人中心
贾磊,山东大学控制科学与工程学院机器人中心
张永强,安徽工业大学计算机学院 安徽马鞍山243002
周风余,山东大学控制科学与工程学院机器人中心
薛晗,国防科学技术大学机电工程与自动化学院
陶溢,国防科学技术大学机电工程与自动化学院 长沙410073
马宏绪,解放军武汉军械士官学校
李雪,长安大学电子与控制工程学院
贺昱曜,长安大学电子与控制工程学院
闫茂德,长安大学电子与控制工程学院
张亚鸣,中南大学信息科学与工程学院
雷小宇,中南大学信息科学与工程学院
杨胜跃,中南大学信息科学与工程学院
樊晓平,中南大学信息科学与工程学院
瞿志华,中南大学信息科学与工程学院
贾占朝,中南大学信息科学与工程学院
庞永杰,哈尔滨工程大学船舶工程学院
唐旭东,哈尔滨工程大学船舶工程学院
刘庆波,北京工业大学机电学院
余跃庆,北京工业大学机电学院
苏丽颖,北京工业大学机电学院
张恒,华东交通大学信息工程学院
刘艳丽,华东交通大学信息工程学院
樊晓平,华东交通大学信息工程学院
瞿志华,华东交通大学信息工程学院
梁永生,深圳信息职业技术学院软件工程系
洪炳熔,深圳信息职业技术学院软件工程系
阮晓钢,北京工业大学电子信息与控制工程学院
任红格,北京工业大学电子信息与控制工程学院
练家乐,广东工业大学自动化学院
潘薇,中南大学信息科学与工程学院
陈白帆,中南大学信息科学与工程学院
余伶俐,中南大学信息科学与工程学院
任孝平,中南大学信息科学与工程学院
卢薇薇,中南大学信息科学与工程学院
张洪宇,国防科学技术大学机电工程与自动化学院自动化所
徐昕,国防科学技术大学机电工程与自动化学院自动化所
张鹏程,国防科学技术大学机电工程与自动化学院自动化所
刘春明,国防科学技术大学机电工程与自动化学院自动化所
宋金泽,国防科学技术大学机电工程与自动化学院自动化所
房芳,东南大学自动化学院复杂工程系统测量与控制教育部重点实验室
马旭东,东南大学自动化学院复杂工程系统测量与控制教育部重点实验室
戴先中,东南大学自动化学院复杂工程系统测量与控制教育部重点实验室
袁湘鹏,中南大学信息科学与工程学院
刘利枚,中南大学信息科学与工程学院
徐海伟,中国海洋大学信息学院电子系
殷波,中国海洋大学信息学院电子系
徐涛,中国海洋大学信息学院电子系
邹磊,中南大学信息科学与工程学院
刘玉芹,沈阳化工学院信息工程学院
曹景兴,沈阳新松机器人有限公司
杨晶东,上海理工大学光电信息与计算机工程学院
杨敬辉,哈尔滨工业大学计算机科学与工程学院
洪炳镕,上海第二工业大学经济管理学院
陈涛,河北工业大学机械工程学院
张明路,河北工业大学机械工程学院
付灵丽,河北工业大学机械工程学院
孙晋,华东交通大学信息工程学院
严乔,华南理工大学电子与信息学院
金连文,华南理工大学电子与信息学院
吴培良,燕山大学信息科学与工程学院
柯文德,茂名学院计算机科学与技术系
蔡则苏,茂名学院计算机科学与技术系
李家兰,茂名学院计算机科学与技术系
苑召国,广东工业大学自动化学院
胡喜玲,鲁东大学信息科学与工程学院
国海涛,鲁东大学信息科学与工程学院
蒲兴成,重庆邮电大学数理学院
张军,重庆邮电大学数理学院
张毅,重庆邮电大学数理学院
王浩,合肥工业大学计算机与信息学院
年士瑞,合肥工业大学计算机与信息学院
方宝富,合肥工业大学计算机与信息学院
王国庆,合肥工业大学计算机与信息学院
韩无盐,合肥工业大学计算机与信息学院
党培,燕山大学信息科学与工程学院
谭云福,燕山大学信息科学与工程学院
申利民,燕山大学信息科学与工程学院
柯文德,广东石油化工学院计算机科学与技术系
蔡则苏,广东石油化工学院计算机科学与技术系
彭志平,广东石油化工学院计算机科学与技术系
钟秋波,广东石油化工学院计算机科学与技术系
朴松昊,广东石油化工学院计算机科学与技术系
张毅,重庆邮电大学智能系统及机器人研究所
赵黎明,重庆邮电大学智能系统及机器人研究所
罗元,重庆邮电大学智能系统及机器人研究所
钟珊,常熟理工学院计算机科学与工程学院
常晋义,常熟理工学院计算机科学与工程学院
刘一松,常熟理工学院计算机科学与工程学院
殷旭东,常熟理工学院计算机科学与工程学院
侯敬巍,吉林大学机械科学与工程学院
赵丁选,吉林大学机械科学与工程学院
巩明德,吉林大学机械科学与工程学院
崔玉鑫,吉林大学机械科学与工程学院
曾健平,湖南大学物理与微电子科学学院
王保同,湖南大学物理与微电子科学学院
谢海情,湖南大学物理与微电子科学学院
姜莹,沈阳工业大学电气工程学院
白保东,沈阳工业大学电气工程学院
王硕玉,沈阳工业大学电气工程学院
郭金玉,沈阳工业大学电气工程学院
朱效洲,国防科学技术大学机电工程与自动化学院
李宇波,国防科学技术大学机电工程与自动化学院
卢惠民,国防科学技术大学机电工程与自动化学院
张辉,国防科学技术大学机电工程与自动化学院
